=== Mahjong Replay [Episode 1100] (Retrain) ===
Time: 20251213-155425 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '6万', '3筒', '4筒', '2索', '3索', '4索', '5索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '4万', '7筒', '9筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '3筒', '8筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '4万', '5万', '6万', '6万', '3筒', '4筒', '2索', '3索', '4索', '5索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '4万', '7筒', '9筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '3筒', '8筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['1万', '4万', '5万', '6万', '6万', '3筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '4万', '7筒', '9筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '3筒', '8筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '4万', '5万', '6万', '6万', '3筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '8筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '4万', '7筒', '9筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '3筒', '8筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['1万', '4万', '5万', '6万', '6万', '3筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '3万', '4万', '7筒', '9筒', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: []
   A3: ['4万', '4万', '5万', '9万', '3筒', '8筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '4万', '5万', '6万', '6万', '3筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '3万', '4万', '1索', '2索', '5索', '7索', '南', '西', '中', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '3筒', '8筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '6万', '3筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '4万', '1索', '2索', '5索', '7索', '南', '西', '中'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '4万', '5万', '9万', '3筒', '7筒', '8筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '4万', '5万', '6万', '6万', '3筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '4万', '1索', '2索', '5索', '7索', '南', '西', '中'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['4万', '4万', '5万', '9万', '3筒', '7筒', '8筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '6万', '3筒', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '4万', '1索', '2索', '5索', '7索', '南', '西', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '3筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '4万', '5万', '6万', '6万', '3筒', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '4万', '1索', '2索', '5索', '7索', '南', '西', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '3筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '6万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
👉 A1: ['1万', '1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '4万', '1索', '2索', '5索', '7索', '南', '西', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '3筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '4万', '5万', '6万', '6万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
👉 A1: ['1万', '1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '4万', '1索', '2索', '5索', '7索', '南', '西', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '3筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['1万', '4万', '5万', '6万', '6万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '3万', '4万', '1索', '2索', '5索', '7索', '南', '西', '中'] | Melds: [('CHI_M', '8筒')]
   A3: ['4万', '4万', '5万', '9万', '3筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '4万', '5万', '6万', '6万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '1索', '2索', '5索', '7索', '南', '西', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A3: ['4万', '4万', '5万', '9万', '3筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '6万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索', '7索', '西', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
👉 A3: ['4万', '4万', '5万', '9万', '1筒', '3筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '4万', '5万', '6万', '6万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索', '7索', '西', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
👉 A3: ['4万', '4万', '5万', '9万', '1筒', '3筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索', '7索', '西', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A3: ['4万', '4万', '5万', '9万', '1筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索', '7索', '西', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A3: ['4万', '4万', '5万', '9万', '1筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索', '7索', '西', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A3: ['4万', '4万', '5万', '9万', '1筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索', '7索', '西', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A3: ['4万', '4万', '5万', '9万', '1筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '1索', '2索', '5索', '7索', '8索', '西', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A3: ['4万', '4万', '5万', '9万', '1筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '1索', '2索', '5索', '7索', '8索', '西', '中'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A3: ['4万', '4万', '5万', '9万', '1筒', '7筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
👉 A3: ['4万', '4万', '5万', '9万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '6万', '7万', '4筒', '4筒', '2索', '3索', '4索', '5索', '西', '中'] | Melds: []
   A1: ['7万', '8万', '1筒', '9筒', '3索', '3索', '9索', '西', '西', '发'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '1索', '2索', '5索', '7索', '8索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
👉 A3: ['4万', '4万', '5万', '9万', '1筒', '7筒', '9筒', '9筒', '2索', '8索', '南', '中', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
