=== Mahjong Replay [Episode 5200] (Retrain) ===
Time: 20251213-164441 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '1索', '1索', '3索', '3索', '4索', '8索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '9万', '1筒', '7筒', '7筒', '6索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '7筒', '8筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '6万', '8万', '1索', '1索', '3索', '3索', '4索', '8索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '9万', '1筒', '7筒', '7筒', '6索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '7筒', '8筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '8索', '南', '西', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '6索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '7筒', '8筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '8索', '南', '西', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '6索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '7筒', '8筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '8索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '6索', '8索', '南', '中', '发', '白'] | Melds: []
👉 A2: ['7万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '8索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '6索', '8索', '南', '中', '发', '白'] | Melds: []
👉 A2: ['7万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '8索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '6索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
👉 A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '4筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '8索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '6索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
👉 A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '4筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '8索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '6索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '8索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '6索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: []
👉 A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: []
👉 A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '中', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '7筒', '8筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
👉 A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '1索', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
👉 A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '1索', '3索', '4索', '9索', '东', '西', '西'] | Melds: []

--- Step 016 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '9索', '9索', '南', '西'] | Melds: []
   A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '1索', '3索', '4索', '东', '西', '西'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['7万', '1筒', '2筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '1索', '3索', '4索', '东', '西', '西'] | Melds: []

--- Step 018 | Agent 3 performs: CHI_R ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['5万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '1索', '3索', '4索', '东', '西', '西'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['5万', '6万', '7万', '1筒', '6筒', '1索', '3索', '4索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 020 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '8万', '1索', '1索', '3索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '3索', '4索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 021 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '1索', '1索', '3索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '3索', '4索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
👉 A1: ['2万', '4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '3索', '4索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '1索', '1索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
👉 A1: ['2万', '4万', '4万', '6万', '9万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '3索', '4索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['7万', '9万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '3索', '4索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 025 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '1索', '1索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
👉 A2: ['7万', '9万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '3索', '4索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1索', '1索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['5万', '6万', '1筒', '6筒', '1索', '3索', '4索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 027 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '1索', '1索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['5万', '6万', '1筒', '6筒', '1索', '3索', '4索', '6索', '东', '西', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9筒', '1索', '1索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '3索', '4索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 029 | Agent 0 performs: Discard 西 ---
👉 A0: ['4万', '9筒', '1索', '1索', '4索', '5索', '南', '西', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '3索', '4索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 030 | Agent 3 performs: PON ---
   A0: ['4万', '9筒', '1索', '1索', '4索', '5索', '南', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['5万', '6万', '1筒', '6筒', '1索', '3索', '4索', '6索', '西', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 031 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '9筒', '1索', '1索', '4索', '5索', '南', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['5万', '6万', '1筒', '6筒', '1索', '3索', '4索', '6索'] | Melds: [('CHI_R', '4筒'), ('PON', '西')]

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '9筒', '1索', '1索', '4索', '5索', '南', '北', '北', '发'] | Melds: [('CHI_M', '7万')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '4索', '6索'] | Melds: [('CHI_R', '4筒'), ('PON', '西')]

--- Step 033 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '9筒', '1索', '1索', '南', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '4索', '6索'] | Melds: [('CHI_R', '4筒'), ('PON', '西')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9筒', '1索', '1索', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
👉 A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '4索', '6索'] | Melds: [('CHI_R', '4筒'), ('PON', '西')]

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '9筒', '1索', '1索', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
👉 A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发', '白'] | Melds: []
   A2: ['7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '4索', '6索'] | Melds: [('CHI_R', '4筒'), ('PON', '西')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9筒', '1索', '1索', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发'] | Melds: []
👉 A2: ['5万', '7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '4索', '6索'] | Melds: [('CHI_R', '4筒'), ('PON', '西')]

--- Step 037 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '9筒', '1索', '1索', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发'] | Melds: []
👉 A2: ['5万', '7万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['5万', '6万', '1筒', '6筒', '1索', '4索', '6索'] | Melds: [('CHI_R', '4筒'), ('PON', '西')]

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['4万', '9筒', '1索', '1索', '北', '北', '发'] | Melds: [('CHI_M', '7万'), ('CHI_L', '3索')]
   A1: ['2万', '4万', '4万', '6万', '1筒', '7筒', '7筒', '9筒', '5索', '6索', '8索', '南', '发'] | Melds: []
   A2: ['5万', '1筒', '2筒', '5筒', '7筒', '7筒', '2索', '3索', '南', '西'] | Melds: [('PON', '9索')]
