=== Mahjong Replay [Episode 2325] (Retrain) ===
Time: 20251213-171901 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '1筒', '4筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['9万', '1筒', '6筒', '7筒', '7筒', '8筒', '9筒', '南', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '3筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '1筒', '4筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['9万', '1筒', '6筒', '7筒', '7筒', '8筒', '9筒', '南', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '3筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索', '中', '中'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '6筒', '7筒', '7筒', '8筒', '9筒', '南', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '3筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '6万', '1筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索', '中', '中'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '6筒', '7筒', '7筒', '8筒', '9筒', '南', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '3筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '1筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['6万', '9万', '1筒', '6筒', '7筒', '7筒', '8筒', '9筒', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '3筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '1筒', '4筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '9万', '1筒', '6筒', '7筒', '7筒', '8筒', '9筒', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '3筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '9万', '1筒', '6筒', '7筒', '7筒', '8筒', '9筒', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '3筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '9万', '1筒', '6筒', '7筒', '7筒', '8筒', '9筒', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '3筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '南', '南', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '南', '南', '西', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '3筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
👉 A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '9万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '9万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['5万', '6万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '7万', '1筒', '3筒', '5筒', '5筒', '5索', '8索', '北', '北'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '7万', '8万', '2筒', '3筒', '6筒', '8索', '东', '发', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6万', '1筒', '6筒', '2索', '2索', '4索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['5万', '6万', '9万', '1筒', '6筒', '7筒', '7筒', '9筒', '东', '南', '南', '西', '北', '白'] | Melds: []
