=== Mahjong Replay [Episode 2578] (Retrain) ===
Time: 20251213-163724 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '8万', '1筒', '3筒', '4筒', '3索', '3索', '6索', '9索', '东', '西', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '8筒', '8筒', '9筒', '4索', '9索', '9索', '北', '中'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '7万', '8万', '1筒', '3筒', '4筒', '3索', '3索', '6索', '9索', '东', '西', '中'] | Melds: []
   A1: ['7万', '9万', '1筒', '5筒', '7筒', '8筒', '8筒', '9筒', '4索', '9索', '9索', '北', '中'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '4筒', '3索', '3索', '6索', '9索', '东', '西', '中'] | Melds: []
👉 A1: ['7万', '9万', '1筒', '5筒', '7筒', '8筒', '8筒', '9筒', '4索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '4筒', '3索', '3索', '6索', '9索', '东', '西', '中'] | Melds: []
👉 A1: ['7万', '9万', '1筒', '5筒', '7筒', '8筒', '8筒', '9筒', '4索', '9索', '9索', '北', '北', '中'] | Melds: []
   A2: ['4万', '6万', '6万', '8万', '8万', '5筒', '6筒', '7筒', '8筒', '1索', '7索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '9万', '1索', '2索', '2索', '3索', '6索', '8索', '8索', '南', '南', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['3万', '5万', '7万', '8万', '1筒', '4筒', '3索', '3索', '6索', '9索', '东', '西', '中'] | Melds: []
