=== Mahjong Replay [Episode 10793] (Retrain) ===
Time: 20251214-114622 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 夏 -> ['春', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '5筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '中', '发'] | Melds: []
   A1: ['8万', '9万', '3筒', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '2筒', '4筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '1筒', '5筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '中', '发'] | Melds: []
   A1: ['8万', '9万', '3筒', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '西', '北', '[花赖x2]'] | Melds: []
   A2: ['1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '2筒', '4筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '5筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
👉 A1: ['8万', '9万', '3筒', '3筒', '5筒', '6筒', '7筒', '8筒', '4索', '西', '北', '白', '[花赖x2]'] | Melds: []
   A2: ['1万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A3: ['3万', '5万', '6万', '2筒', '2筒', '4筒', '4索', '5索', '7索', '东', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '1筒', '5筒', '2索', '8索', '9索', '东', '东', '西', '北', '北', '中', '发'] | Melds: []
