=== Mahjong Replay [Episode 9450] (Retrain) ===
Time: 20251213-173916 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '1索', '2索', '4索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '7万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西'] | Melds: []
   A3: ['2万', '4筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '4筒', '7筒', '7筒', '1索', '2索', '4索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '7万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西'] | Melds: []
   A3: ['2万', '4筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '4索', '7索', '9索', '9索', '北'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西'] | Melds: []
   A3: ['2万', '4筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '4索', '7索', '9索', '9索', '北'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['1万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西'] | Melds: []
   A3: ['2万', '4筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '4索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '4筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '4索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '4筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '4索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '4筒', '7筒', '8筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '4索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '4筒', '7筒', '8筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '7筒', '8筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '7索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '7筒', '8筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '9索', '9索', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '7万', '9万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '7筒', '8筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '9索', '9索', '北'] | Melds: []
👉 A1: ['2万', '3万', '5万', '7万', '9万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '7筒', '8筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '7筒', '8筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '8筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
   A3: ['2万', '7筒', '8筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
👉 A3: ['2万', '7筒', '8筒', '9筒', '3索', '5索', '6索', '6索', '东', '东', '北', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '1筒', '1筒', '2筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '9索', '9索', '北'] | Melds: []
   A1: ['2万', '3万', '5万', '7万', '9万', '6筒', '1索', '6索', '7索', '东', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '9万', '1筒', '2筒', '6筒', '2索', '4索', '西', '西', '西', '中'] | Melds: []
