=== Mahjong Replay [Episode 2550] ===
Time: 20251212-112309 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '4万', '6万', '3筒', '4筒', '1索', '3索', '7索', '7索', '北', '中', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '1索', '6索', '8索', '东', '东', '南', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '8筒', '1索', '1索', '5索', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '7索', '8索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '3万', '3万', '4万', '6万', '3筒', '4筒', '1索', '3索', '7索', '7索', '北', '中', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '1索', '6索', '8索', '东', '东', '南', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '8筒', '1索', '1索', '5索', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '7索', '8索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '4万', '6万', '3筒', '4筒', '1索', '3索', '7索', '7索', '北', '发'] | Melds: []
👉 A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '8筒', '1索', '1索', '5索', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '7索', '8索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '3万', '3万', '4万', '6万', '3筒', '4筒', '1索', '3索', '7索', '7索', '北', '发'] | Melds: []
👉 A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '8筒', '1索', '1索', '5索', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '1筒', '5筒', '8筒', '9筒', '4索', '4索', '7索', '8索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '4万', '6万', '3筒', '4筒', '1索', '3索', '7索', '7索', '北', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '9万', '3筒', '3筒', '7筒', '1索', '6索', '8索', '东', '东', '南'] | Melds: []
👉 A2: ['5万', '5万', '7万', '8万', '2筒', '4筒', '7筒', '8筒', '1索', '1索', '3索', '5索', '南', '西'] | Melds: []
