=== Mahjong Replay [Episode 9776] (Retrain) ===
Time: 20251213-161832 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '2筒', '5筒', '7筒', '8筒', '9筒', '3索', '7索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '9万', '7筒', '2索', '5索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '7万', '3筒', '3筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '6万', '2筒', '5筒', '7筒', '8筒', '9筒', '3索', '7索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '4筒', '5筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '9万', '7筒', '2索', '5索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '7万', '3筒', '3筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '2筒', '5筒', '7筒', '9筒', '3索', '7索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['8万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '9万', '7筒', '2索', '5索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '7万', '3筒', '3筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '6万', '2筒', '5筒', '7筒', '9筒', '3索', '7索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['8万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '9万', '7筒', '2索', '5索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '7万', '3筒', '3筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '2筒', '5筒', '7筒', '9筒', '3索', '7索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['6万', '7万', '9万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '7万', '3筒', '3筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '4万', '6万', '2筒', '5筒', '7筒', '9筒', '3索', '7索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['6万', '7万', '9万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '7万', '3筒', '3筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '2筒', '5筒', '7筒', '9筒', '3索', '7索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
👉 A3: ['1万', '3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '4万', '6万', '2筒', '5筒', '7筒', '9筒', '3索', '7索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
👉 A3: ['1万', '3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '7筒', '9筒', '3索', '7索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '7筒', '9筒', '3索', '7索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '7筒', '9筒', '3索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '7筒', '9筒', '3索', '9索', '西', '北', '发'] | Melds: []
👉 A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白', '白'] | Melds: []
   A2: ['6万', '7万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '7筒', '9筒', '3索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '6万', '7万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '7筒', '9筒', '3索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '6万', '7万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '7筒', '9筒', '3索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
👉 A3: ['3万', '3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '7筒', '9筒', '3索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
👉 A3: ['3万', '3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '中', '发', '发', '白'] | Melds: []

--- Step 016 | Agent 2 performs: PON ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '7筒', '9筒', '3索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '6万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北', '中', '中'] | Melds: []
   A3: ['3万', '3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 7筒 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '7筒', '9筒', '3索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
👉 A2: ['2万', '6万', '9万', '7筒', '2索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '7筒', '9筒', '3索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '9万', '2索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
👉 A3: ['3万', '3万', '3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '7筒', '9筒', '3索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '9万', '2索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
👉 A3: ['3万', '3万', '3万', '7万', '3筒', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '9万', '2索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '9万', '2索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '西', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '9万', '2索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '西', '北', '发'] | Melds: []
👉 A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '西', '北', '发', '白'] | Melds: []
   A2: ['2万', '6万', '9万', '2索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '西', '北', '发'] | Melds: []
   A1: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '9万', '2索', '5索', '5索', '8索', '8索', '东', '东', '北'] | Melds: [('PON', '中')]
   A3: ['3万', '3万', '3万', '7万', '3筒', '6筒', '9筒', '2索', '4索', '北', '发', '发', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 9万 ---
