=== Mahjong Replay [Episode 7500] (Retrain) ===
Time: 20251214-113210 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '3筒', '7筒', '2索', '5索', '5索', '6索', '7索', '7索', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '8万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '8万', '2筒', '3筒', '7筒', '2索', '5索', '5索', '6索', '7索', '7索', '西', '北', '白'] | Melds: []
   A1: ['1万', '5万', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '8万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '5万', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '8万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '5万', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '9万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '8万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '西', '北', '白'] | Melds: []
   A1: ['5万', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '6万', '9万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '8万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '西', '北', '白'] | Melds: []
   A1: ['5万', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '6万', '9万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['1万', '4万', '7万', '8万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '西', '北', '白'] | Melds: []
   A1: ['5万', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['1万', '4万', '7万', '8万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '西', '北', '白'] | Melds: []
   A1: ['5万', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['1万', '4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['4万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A3: ['4万', '9万', '1筒', '2筒', '4筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '8万', '2筒', '3筒', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 017 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '2索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '中', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '5万', '6万', '9万', '1筒', '3索', '6索', '6索', '8索', '南', '南', '西', '北'] | Melds: []
   A3: ['4万', '9万', '1筒', '2筒', '9筒', '2索', '3索', '9索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '8万', '7筒', '5索', '5索', '6索', '7索', '7索', '南', '北'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '2筒', '4筒', '6筒', '8筒', '8筒', '9筒', '2索', '9索', '9索', '东', '发', '白'] | Melds: []
