=== Mahjong Replay [Episode 3950] (Retrain) ===
Time: 20251213-152543 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '4索', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '4索', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '9万', '3筒', '6筒', '9筒', '3索', '4索', '6索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '9万', '3筒', '6筒', '9筒', '3索', '4索', '6索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '9万', '3筒', '6筒', '9筒', '3索', '4索', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '9万', '3筒', '6筒', '9筒', '3索', '4索', '6索', '8索', '南', '西', '发', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '6万', '7万', '7筒', '1索', '2索', '5索', '6索', '9索', '西', '北'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '4万', '9万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '6筒', '2索', '8索', '8索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
