=== Mahjong Replay [Episode 6400] (Retrain) ===
Time: 20251213-164800 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '9万', '5筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '8索', '南'] | Melds: []
   A2: ['1万', '1万', '3万', '7万', '9万', '2筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '7万', '9万', '5筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A1: ['8万', '8万', '8万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '8索', '南'] | Melds: []
   A2: ['1万', '1万', '3万', '7万', '9万', '2筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '5筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
👉 A1: ['8万', '8万', '8万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '8索', '南'] | Melds: []
   A2: ['1万', '1万', '3万', '7万', '9万', '2筒', '7筒', '9筒', '2索', '6索', '6索', '南', '南'] | Melds: []
   A3: ['3万', '4万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '7索', '8索', '9索', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '5筒', '2索', '2索', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
👉 A1: ['8万', '8万', '8万', '1筒', '2筒', '3筒', '4筒', '6筒', '7筒', '9筒', '1索', '5索', '8索', '南'] | Melds: []
