=== Mahjong Replay [Episode 2306] (Retrain) ===
Time: 20251213-155740 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '9万', '5筒', '6筒', '8筒', '1索', '4索', '9索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['1万', '6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '5万', '5万', '3筒', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '9万', '5筒', '6筒', '8筒', '1索', '4索', '9索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['1万', '6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '5万', '5万', '3筒', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['1万', '6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '5万', '5万', '3筒', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['1万', '6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['1万', '1万', '4万', '5万', '5万', '3筒', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '1万', '4万', '5万', '5万', '3筒', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '5万', '5万', '3筒', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '5万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 007 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '5万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '7索', '8索', '东', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '5万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '4万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '南', '西', '西'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '南', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '2万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '5万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1万', '2万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '5万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1万', '2万', '8万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '5万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 013 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '5万', '5万', '6万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '南', '西', '西'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '8万', '2筒', '4筒', '9筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 017 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '8万', '2筒', '4筒', '9筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['1万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 019 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
👉 A2: ['1万', '2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5万', '6万', '4筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '8万', '2筒', '4筒', '2索', '4索', '6索', '东', '东', '北'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '8万', '9万', '1筒', '2筒', '4筒', '4筒', '7筒', '4索', '5索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '5万', '6万', '4筒', '5筒', '6筒', '6筒', '7筒', '2索', '5索', '6索'] | Melds: [('PON', '1万')]

--- Step 021 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '9万', '5筒', '6筒', '1索', '4索', '9索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
