=== Mahjong Replay [Episode 1900] (Retrain) ===
Time: 20251214-170935 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '中', '发'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '西', '中'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '7索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '中', '发'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '西', '中'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '7索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '发'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '南', '西', '中'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '7索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '发'] | Melds: []
👉 A1: ['1万', '3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '南', '西', '中'] | Melds: []
   A2: ['6万', '9万', '1筒', '2筒', '4筒', '6筒', '7筒', '1索', '5索', '7索', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '3筒', '4筒', '5筒', '5筒', '6筒', '1索', '4索', '5索', '南', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '8万', '3筒', '6筒', '7筒', '8筒', '8筒', '3索', '6索', '7索', '发'] | Melds: []
   A1: ['1万', '3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '6筒', '1索', '2索', '南', '西'] | Melds: []
