=== Mahjong Replay [Episode 10850] (Retrain) ===
Time: 20251212-171152 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '5筒', '5筒', '5筒', '9筒', '7索', '8索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '7万', '2筒', '3筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '5筒', '5筒', '5筒', '9筒', '7索', '8索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '7万', '2筒', '3筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '9万', '4筒', '7筒', '7筒', '6索', '6索', '7索', '北', '北'] | Melds: []
   A2: ['2万', '3万', '6万', '5筒', '5筒', '5筒', '9筒', '7索', '8索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '7万', '2筒', '3筒', '3筒', '4筒', '6筒', '1索', '4索', '9索', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '4万', '9万', '1筒', '5筒', '1索', '1索', '2索', '3索', '5索', '9索', '发', '白'] | Melds: []
