=== Mahjong Replay [Episode 5250] (Retrain) ===
Time: 20251214-112324 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '9万', '9万', '3索', '4索', '4索', '6索', '6索', '9索', '9索', '东', '发', '白'] | Melds: []
   A1: ['6万', '4筒', '5筒', '7筒', '7筒', '9筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '8万', '2筒', '3筒', '5筒', '4索', '5索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '1筒', '6筒', '7筒', '1索', '2索', '南', '南', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '7万', '9万', '9万', '3索', '4索', '4索', '6索', '6索', '9索', '9索', '东', '发', '白'] | Melds: []
   A1: ['6万', '4筒', '5筒', '7筒', '7筒', '9筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '8万', '2筒', '3筒', '5筒', '4索', '5索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '1筒', '6筒', '7筒', '1索', '2索', '南', '南', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '9万', '3索', '4索', '4索', '6索', '6索', '9索', '9索', '东', '发', '白'] | Melds: []
👉 A1: ['6万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '8万', '2筒', '3筒', '5筒', '4索', '5索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '1筒', '6筒', '7筒', '1索', '2索', '南', '南', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '7万', '9万', '3索', '4索', '4索', '6索', '6索', '9索', '9索', '东', '发', '白'] | Melds: []
👉 A1: ['6万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['3万', '5万', '6万', '7万', '8万', '2筒', '3筒', '5筒', '4索', '5索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '1筒', '6筒', '7筒', '1索', '2索', '南', '南', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['5万', '7万', '9万', '3索', '4索', '4索', '6索', '6索', '9索', '9索', '东', '发', '白'] | Melds: []
   A1: ['6万', '8万', '5筒', '7筒', '7筒', '9筒', '9筒', '3索', '8索', '东', '南', '西', '北'] | Melds: []
