=== Mahjong Replay [Episode 9550] (Retrain) ===
Time: 20251213-173934 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '1筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['1万', '3万', '3万', '7万', '8万', '9万', '5筒', '1索', '8索', '9索', '东', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '4筒', '5筒', '6筒', '6筒', '7筒', '2索', '南', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '3筒', '8筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '8万', '1筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '7索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['1万', '3万', '3万', '7万', '8万', '9万', '5筒', '1索', '8索', '9索', '东', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '4筒', '5筒', '6筒', '6筒', '7筒', '2索', '南', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '3筒', '8筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '8万', '1筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
👉 A1: ['1万', '3万', '3万', '7万', '8万', '9万', '5筒', '1索', '8索', '9索', '东', '东', '发'] | Melds: []
   A2: ['6万', '9万', '9万', '2筒', '4筒', '4筒', '5筒', '6筒', '6筒', '7筒', '2索', '南', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '3筒', '8筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '8万', '1筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
👉 A1: ['1万', '3万', '3万', '7万', '8万', '9万', '5筒', '1索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '9万', '9万', '2筒', '4筒', '4筒', '5筒', '6筒', '6筒', '7筒', '2索', '南', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '3筒', '8筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '1筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '9万', '5筒', '1索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['6万', '9万', '9万', '2筒', '4筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '3筒', '8筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '8万', '1筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '9万', '5筒', '1索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
👉 A2: ['6万', '9万', '9万', '2筒', '4筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: []
   A3: ['5万', '8万', '1筒', '3筒', '8筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '1筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '9万', '5筒', '1索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: []
👉 A3: ['5万', '8万', '8万', '1筒', '3筒', '8筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '8万', '1筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '9万', '5筒', '1索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: []
👉 A3: ['5万', '8万', '8万', '1筒', '3筒', '8筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '1筒', '6筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '9万', '5筒', '1索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '3筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '1筒', '6筒', '7筒', '7筒', '1索', '3索', '3索', '5索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '3万', '7万', '8万', '9万', '5筒', '1索', '东', '东', '发'] | Melds: [('CHI_L', '7索')]
   A2: ['6万', '9万', '9万', '2筒', '4筒', '5筒', '6筒', '6筒', '7筒', '1索', '2索', '南', '白'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '3筒', '8筒', '9筒', '9筒', '4索', '6索', '东', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
