=== Mahjong Replay [Episode 6200] (Retrain) ===
Time: 20251213-164727 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '2筒', '3筒', '5筒', '8筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9万', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['7万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '东', '中', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '2筒', '3筒', '5筒', '8筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9万', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['7万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '东', '中', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '3筒', '5筒', '8筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
👉 A1: ['6万', '9万', '9万', '6筒', '8筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['7万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '东', '中', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '2筒', '3筒', '5筒', '8筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
👉 A1: ['6万', '9万', '9万', '6筒', '8筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['7万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '东', '中', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['6万', '2筒', '3筒', '5筒', '8筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9万', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
👉 A2: ['7万', '9万', '1筒', '2筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '东', '中', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '2筒', '3筒', '5筒', '8筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9万', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
👉 A2: ['7万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '中', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '3筒', '5筒', '8筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9万', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['7万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['6万', '2筒', '3筒', '5筒', '8筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9万', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['7万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '2筒', '3筒', '5筒', '8筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9万', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['7万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '6万', '2筒', '3筒', '5筒', '8筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '9万', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['7万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '3筒', '5筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
👉 A1: ['6万', '9万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['7万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '2筒', '3筒', '5筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
👉 A1: ['6万', '9万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['7万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '3筒', '5筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
👉 A2: ['2万', '7万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '南', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '6万', '2筒', '3筒', '5筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
👉 A2: ['2万', '7万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '3万', '6万', '7万', '3筒', '4筒', '4筒', '5筒', '6筒', '3索', '3索', '南', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '3筒', '5筒', '2索', '4索', '4索', '9索', '东', '中', '发', '发'] | Melds: []
   A1: ['6万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '3索', '7索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['2万', '7万', '1筒', '2筒', '6筒', '5索', '6索', '7索', '东', '白'] | Melds: [('CHI_M', '8筒')]
