=== Mahjong Replay [Episode 9847] (Retrain) ===
Time: 20251213-161844 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '东', '北', '北', '发'] | Melds: []
   A1: ['1万', '1万', '6筒', '6筒', '7筒', '8筒', '9筒', '2索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '东', '北', '北', '发'] | Melds: []
   A1: ['1万', '1万', '6筒', '6筒', '7筒', '8筒', '9筒', '2索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '1万', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '1万', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
   A1: ['1万', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '9万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
   A1: ['1万', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '9万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
   A1: ['1万', '6筒', '6筒', '7筒', '8筒', '9筒', '9筒', '2索', '7索', '9索', '9索', '东', '北'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '1索', '8索', '8索', '9索', '南', '南', '中', '发', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '9索', '南', '西', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '6万', '1筒', '2筒', '6筒', '2索', '3索', '4索', '5索', '6索', '北', '北', '发'] | Melds: []
