=== Mahjong Replay [Episode 995] (Retrain) ===
Time: 20251214-170525 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '8筒', '4索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '7索', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '8筒', '4索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '7索', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '8万', '3筒', '3筒', '7筒', '3索', '7索', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '中', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '6万', '8万', '3筒', '3筒', '7筒', '3索', '7索', '西', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '7索', '西', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '7索', '西', '西', '发', '白'] | Melds: []
👉 A2: ['1万', '6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '2筒', '3筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '7索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '中', '白'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '3筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '7索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '中', '白'] | Melds: []
👉 A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '3筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '5万', '9万', '4筒', '4索', '8索', '9索', '西', '中', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '6万', '8万', '3筒', '7筒', '3索', '7索', '西', '西', '发', '白'] | Melds: []
   A2: ['6万', '9万', '9筒', '1索', '6索', '7索', '8索', '9索', '南', '南', '南', '中', '白'] | Melds: []
   A3: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '5索', '6索', '7索', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
