=== Mahjong Replay [Episode 6150] (Retrain) ===
Time: 20251213-160819 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '3索', '南', '白'] | Melds: []
   A1: ['2万', '2筒', '5筒', '5筒', '8筒', '8筒', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '5万', '6万', '3筒', '4筒', '8筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '8万', '8万', '9万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '3索', '南', '白'] | Melds: []
   A1: ['2万', '2筒', '5筒', '5筒', '8筒', '8筒', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '5万', '6万', '3筒', '4筒', '8筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '南', '白'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '5筒', '5筒', '8筒', '8筒', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '5万', '6万', '3筒', '4筒', '8筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '8万', '8万', '9万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '南', '白'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '5筒', '5筒', '8筒', '8筒', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '5万', '6万', '3筒', '4筒', '8筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '南', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '8筒', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '5万', '6万', '3筒', '4筒', '8筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '8万', '8万', '9万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '南', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '8筒', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
   A3: ['1万', '5万', '6万', '3筒', '4筒', '8筒', '3索', '4索', '7索', '东', '中', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '南', '白'] | Melds: []
   A1: ['2万', '4万', '2筒', '5筒', '5筒', '8筒', '6索', '8索', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '5筒', '6筒', '6筒', '6筒', '2索', '3索', '4索', '6索', '6索', '西'] | Melds: []
