=== Mahjong Replay [Episode 6871] (Retrain) ===
Time: 20251214-173245 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '中', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '7万', '9万', '9万', '4筒', '4索', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['5万', '5万', '9万', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '8索', '9索', '东'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '中', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '7万', '9万', '9万', '4筒', '4索', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['5万', '5万', '9万', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '8索', '9索', '东'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '7万', '9万', '9万', '4筒', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['5万', '5万', '9万', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '8索', '9索', '东'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '7万', '9万', '9万', '4筒', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: []
   A2: ['5万', '5万', '9万', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '8索', '9索', '东'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['2万', '4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '7索', '8索', '发', '发'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '9万', '4筒', '6筒', '4索', '东', '南', '南', '西', '北'] | Melds: []
👉 A2: ['5万', '5万', '9万', '5筒', '7筒', '2索', '4索', '5索', '7索', '8索', '8索', '9索', '东'] | Melds: []
   A3: ['2万', '6万', '8万', '9万', '1筒', '1筒', '2筒', '5筒', '6筒', '3索', '5索', '7索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
