=== Mahjong Replay [Episode 5050] (Retrain) ===
Time: 20251214-172413 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1筒', '2筒', '8筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['1万', '1万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8筒', '9筒', '8索', '中', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '3筒', '3索', '3索', '5索', '5索', '9索', '东', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '8万', '1筒', '2筒', '8筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['1万', '1万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8筒', '9筒', '8索', '中', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '3筒', '3索', '3索', '5索', '5索', '9索', '东', '西', '发'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
👉 A2: ['1万', '1万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8筒', '9筒', '8索', '中', '发'] | Melds: []
   A3: ['3万', '3万', '4万', '5万', '3筒', '3索', '3索', '5索', '5索', '9索', '东', '西', '发'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
👉 A2: ['1万', '1万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '5万', '3筒', '3索', '3索', '5索', '5索', '9索', '东', '西', '发'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['1万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '3万', '4万', '5万', '3筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '西', '发'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['1万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '3万', '4万', '5万', '3筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '西', '发'] | Melds: []

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1筒', '2筒', '3筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['1万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '西', '发'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '8万', '1筒', '2筒', '3筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['1万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '西', '发'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '2筒', '3筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['1万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '西', '发'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '8万', '1筒', '2筒', '3筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
👉 A1: ['2万', '4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['1万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '西', '发'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '2筒', '3筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
👉 A2: ['1万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '西', '发'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '8万', '1筒', '2筒', '3筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
👉 A2: ['1万', '2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '西', '发'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '2筒', '3筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '3万', '4万', '3筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '8万', '1筒', '2筒', '3筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
👉 A3: ['3万', '3万', '4万', '3筒', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '发'] | Melds: []

--- Step 014 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '8万', '1筒', '2筒', '3筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['2万', '4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '发'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '8万', '3筒', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['2万', '4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
   A3: ['3万', '3万', '4万', '3索', '3索', '5索', '5索', '6索', '9索', '东', '东', '西', '发'] | Melds: []

--- Step 016 | Agent 1 performs: CHI_L ---
   A0: ['3万', '8万', '9筒', '4索', '7索', '7索', '东', '南', '北', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['2万', '4万', '6万', '8万', '9万', '1筒', '1筒', '1筒', '4筒', '5筒', '6筒', '9筒', '3索'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '7筒', '7筒', '9筒', '9筒', '8索', '中', '发'] | Melds: [('PON', '8筒')]
