=== Mahjong Replay [Episode 4400] (Retrain) ===
Time: 20251213-164225 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '7万', '9万', '1筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '8万', '5筒', '6筒', '5索', '6索', '9索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '7万', '9万', '1筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '8万', '5筒', '6筒', '5索', '6索', '9索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '3索', '4索', '6索', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '7万', '7万', '9万', '1筒', '9筒', '2索', '2索', '7索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '8万', '5筒', '6筒', '5索', '6索', '9索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '3索', '4索', '6索', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '7万', '7万', '9万', '1筒', '9筒', '2索', '2索', '7索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['1万', '4万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '8万', '5筒', '6筒', '5索', '6索', '9索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '3索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '1筒', '9筒', '2索', '2索', '7索', '7索', '7索', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '8万', '5筒', '6筒', '5索', '6索', '9索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '3索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '1筒', '9筒', '2索', '2索', '7索', '7索', '7索', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '4万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '8万', '5筒', '6筒', '5索', '6索', '9索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '3索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '1筒', '9筒', '2索', '2索', '7索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
👉 A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '9索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '3索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '1筒', '9筒', '2索', '2索', '7索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
👉 A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '9索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '1筒', '9筒', '2索', '2索', '7索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '1筒', '9筒', '2索', '2索', '7索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '2筒', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '2筒', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
👉 A3: ['4万', '4万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
👉 A3: ['4万', '4万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '9索', '东', '发', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '东', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '东', '发', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '东', '发', '白'] | Melds: []
   A1: ['2万', '3万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '东', '发', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '东', '发', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '东', '发', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '东', '发', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '5万', '7万', '1筒', '5筒', '6筒', '7筒', '2索', '3索', '4索', '6索', '东', '发'] | Melds: []
   A1: ['3万', '5万', '7万', '9万', '1筒', '2筒', '9筒', '2索', '2索', '7索', '7索', '南', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '1筒', '2筒', '4筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '8索'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '6索', '东', '发', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_L ---
