=== Mahjong Replay [Episode 9800] (Retrain) ===
Time: 20251214-114205 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '9万', '4筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['1万', '5万', '7万', '9万', '4筒', '9筒', '1索', '4索', '9索', '西', '中', '白', '白'] | Melds: []
   A2: ['1筒', '4筒', '7筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '东', '西', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '3筒', '5筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '6万', '9万', '4筒', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
   A1: ['1万', '5万', '7万', '9万', '4筒', '9筒', '1索', '4索', '9索', '西', '中', '白', '白'] | Melds: []
   A2: ['1筒', '4筒', '7筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '东', '西', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '3筒', '5筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '9万', '6筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '北'] | Melds: []
👉 A1: ['1万', '5万', '7万', '9万', '4筒', '7筒', '9筒', '1索', '4索', '9索', '西', '中', '白', '白'] | Melds: []
   A2: ['1筒', '4筒', '7筒', '1索', '2索', '2索', '3索', '4索', '6索', '8索', '东', '西', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '3筒', '5筒', '9筒', '9筒', '6索', '6索', '南', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
