=== Mahjong Replay [Episode 2079] (Retrain) ===
Time: 20251213-171820 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '2筒', '3筒', '4筒', '7筒', '8筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '6筒', '7筒', '9筒', '1索', '3索', '6索', '6索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '6万', '5筒', '1索', '5索', '6索', '7索', '东', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '9万', '2筒', '3筒', '4筒', '7筒', '8筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '6筒', '7筒', '9筒', '1索', '3索', '6索', '6索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '6万', '5筒', '1索', '5索', '6索', '7索', '东', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['3万', '9万', '2筒', '3筒', '4筒', '7筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '6筒', '7筒', '9筒', '1索', '3索', '6索', '6索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: []
   A2: ['1万', '2万', '5万', '5万', '6万', '5筒', '1索', '5索', '6索', '7索', '东', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 6索 ---
   A0: ['3万', '9万', '2筒', '3筒', '4筒', '7筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '9筒', '1索', '3索', '6索', '6索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['1万', '2万', '5万', '5万', '6万', '5筒', '1索', '5索', '6索', '7索', '东', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['3万', '9万', '2筒', '3筒', '4筒', '7筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '6索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '5万', '5万', '6万', '5筒', '1索', '5索', '6索', '7索', '东', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '9万', '2筒', '3筒', '4筒', '7筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '6索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '5万', '5万', '6万', '5筒', '1索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['1万', '6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '3筒', '4筒', '7筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '6索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '5万', '5万', '6万', '5筒', '1索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
👉 A3: ['1万', '6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '2索', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '9万', '2筒', '3筒', '4筒', '7筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '6索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '5万', '5万', '6万', '5筒', '1索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
👉 A3: ['1万', '6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '2索', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '2筒', '3筒', '4筒', '7筒', '9筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '6索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '5万', '5万', '6万', '5筒', '1索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '2索', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '9万', '2筒', '3筒', '4筒', '7筒', '9筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '6索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '5万', '5万', '6万', '5筒', '1索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '2索', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '9筒', '1索', '3索', '3索', '6索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '5万', '5万', '6万', '5筒', '1索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '2索', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 6索 ---
   A0: ['3万', '9万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '9筒', '1索', '3索', '3索', '6索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '5万', '5万', '6万', '5筒', '1索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '2索', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '3索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '5万', '5万', '6万', '5筒', '1索', '4索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '2索', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '9万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '3索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '5万', '5万', '6万', '5筒', '1索', '4索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '2索', '3索', '4索', '9索', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '3索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6万', '5筒', '1索', '4索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
👉 A3: ['6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '2索', '3索', '4索', '9索', '西', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '9万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '3索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6万', '5筒', '1索', '4索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
👉 A3: ['6万', '7万', '7万', '8万', '9万', '1筒', '9筒', '2索', '3索', '4索', '9索', '西', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '南', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '3索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6万', '5筒', '1索', '4索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['6万', '7万', '7万', '8万', '1筒', '9筒', '2索', '3索', '4索', '9索', '西', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '南', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '3索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6万', '5筒', '1索', '4索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['6万', '7万', '7万', '8万', '1筒', '9筒', '2索', '3索', '4索', '9索', '西', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '南', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '3筒', '9筒', '1索', '3索', '3索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6万', '5筒', '1索', '4索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['6万', '7万', '7万', '8万', '1筒', '9筒', '2索', '3索', '4索', '9索', '西', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '南', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '3筒', '9筒', '1索', '3索', '3索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6万', '5筒', '1索', '4索', '6索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['6万', '7万', '7万', '8万', '1筒', '9筒', '2索', '3索', '4索', '9索', '西', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '南', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '3索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '6万', '5筒', '1索', '4索', '6索', '8索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['6万', '7万', '7万', '8万', '1筒', '9筒', '2索', '3索', '4索', '9索', '西', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '南', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '3索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['5万', '5万', '6万', '5筒', '1索', '4索', '6索', '8索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
   A3: ['6万', '7万', '7万', '8万', '1筒', '9筒', '2索', '3索', '4索', '9索', '西', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '南', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '3索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A2: ['5万', '5万', '6万', '1索', '4索', '6索', '8索', '东', '西', '西'] | Melds: [('CHI_M', '6索')]
👉 A3: ['1万', '6万', '7万', '7万', '8万', '1筒', '9筒', '2索', '3索', '4索', '9索', '西', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '8索', '9索', '南', '北', '发', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '9筒', '1索', '3索', '3索', '7索', '东', '南', '西', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
