=== Mahjong Replay [Episode 6800] (Retrain) ===
Time: 20251213-153341 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '9万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '中', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '7万', '8万', '9筒', '4索', '5索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '6筒', '1索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '8筒', '7索', '7索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '8万', '9万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '中', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '7万', '8万', '9筒', '4索', '5索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '6筒', '1索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '8筒', '7索', '7索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '5万', '7万', '8万', '4筒', '9筒', '4索', '5索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '6筒', '1索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '8筒', '7索', '7索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '8万', '9万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '5万', '7万', '8万', '4筒', '9筒', '4索', '5索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '1筒', '2筒', '6筒', '1索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '8筒', '7索', '7索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '8万', '4筒', '9筒', '4索', '5索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['2万', '1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '8筒', '7索', '7索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '3万', '8万', '9万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '8万', '4筒', '9筒', '4索', '5索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['2万', '1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '2筒', '8筒', '7索', '7索', '东', '中', '发', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '9万', '1筒', '2筒', '2索', '4索', '5索', '5索', '6索', '6索', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '7万', '8万', '4筒', '9筒', '4索', '5索', '9索', '东', '西', '发'] | Melds: []
   A2: ['1筒', '2筒', '6筒', '1索', '2索', '2索', '3索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '7万', '9万', '2筒', '8筒', '7索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []

