=== Mahjong Replay [Episode 8750] ===
Time: 20251212-115529 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '6索', '7索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '3筒', '3索', '4索', '6索', '6索', '9索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '3索', '4索', '6索', '7索', '8索', '8索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '6索', '7索', '西', '北', '发'] | Melds: []
   A1: ['1万', '5万', '3筒', '3索', '4索', '6索', '6索', '9索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['7万', '2筒', '3索', '4索', '6索', '7索', '8索', '8索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '3筒', '5筒', '7筒', '8筒', '9筒', '9筒', '1索', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A1: ['1万', '5万', '3筒', '3索', '4索', '6索', '6索', '9索', '东', '南', '西', '北', '北', '发'] | Melds: []
   A2: ['7万', '2筒', '3索', '4索', '6索', '7索', '8索', '8索', '9索', '发', '发', '白', '白'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '9索', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
