=== Mahjong Replay [Episode 1485] (Retrain) ===
Time: 20251214-111304 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '8万', '9筒', '9筒', '9索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '1筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['3万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['1万', '2万', '3万', '6万', '8万', '9筒', '9筒', '9索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '1筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['3万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
👉 A1: ['1万', '2万', '3万', '6万', '8万', '9筒', '9筒', '9索', '9索', '南', '西', '西', '发'] | Melds: []
   A2: ['2万', '6万', '1筒', '1筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['3万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
👉 A1: ['1万', '6万', '8万', '9筒', '9筒', '9索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白'] | Melds: []
   A3: ['3万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9筒', '9筒', '9索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6万', '1筒', '1筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白', '白'] | Melds: []
   A3: ['3万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9筒', '9筒', '9索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6万', '1筒', '1筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '中', '白', '白'] | Melds: []
   A3: ['3万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9筒', '9筒', '9索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '5索', '7索', '8索', '东', '东', '北', '中', '白', '白'] | Melds: []
👉 A3: ['3万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '4万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9筒', '9筒', '9索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '5索', '7索', '8索', '东', '东', '北', '中', '白', '白'] | Melds: []
👉 A3: ['3万', '7万', '9万', '1筒', '3筒', '4筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '1筒', '7筒', '1索', '2索', '2索', '2索', '4索', '6索', '6索', '9索', '东'] | Melds: []
   A1: ['6万', '8万', '9筒', '9筒', '9索', '9索', '南', '西', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '6万', '1筒', '1筒', '5索', '7索', '8索', '东', '东', '北', '中', '白', '白'] | Melds: []
   A3: ['3万', '7万', '9万', '1筒', '3筒', '5筒', '5筒', '1索', '1索', '3索', '东', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
