=== Mahjong Replay [Episode 8400] (Retrain) ===
Time: 20251213-173622 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '9万', '3筒', '4筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '9万', '5筒', '8筒', '1索', '2索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '南', '南'] | Melds: []
   A3: ['1万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '5万', '9万', '3筒', '4筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '9万', '5筒', '8筒', '1索', '2索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '南', '南'] | Melds: []
   A3: ['1万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '9万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '7万', '9万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '南', '南'] | Melds: []
   A3: ['1万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '5万', '9万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '7万', '9万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['1万', '3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '南', '南'] | Melds: []
   A3: ['1万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '9万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
👉 A2: ['1万', '3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A3: ['1万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '5万', '5万', '9万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
👉 A2: ['1万', '3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A3: ['1万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '9万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '5万', '5万', '9万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '5万', '9万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A3: ['7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '5万', '5万', '5万', '9万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A3: ['7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '5万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '7万', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A3: ['7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '5万', '5万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '7万', '5筒', '8筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '东', '南', '南'] | Melds: []
   A3: ['7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '5万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
👉 A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '5万', '5万', '5万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
👉 A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '9索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '5万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
👉 A3: ['2万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '5万', '5万', '3筒', '6筒', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
👉 A3: ['2万', '7万', '2筒', '4筒', '5筒', '8筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '5万', '3筒', '6筒', '1索', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '7万', '2筒', '4筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '5万', '5万', '3筒', '6筒', '1索', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '7万', '2筒', '4筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '5万', '6筒', '1索', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '7万', '2筒', '4筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '5万', '5万', '6筒', '1索', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7万', '5筒', '8筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
   A3: ['2万', '7万', '2筒', '4筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '5万', '6筒', '1索', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
👉 A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '2筒', '4筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5万', '5万', '5万', '6筒', '1索', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
👉 A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '2筒', '4筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '5万', '6筒', '1索', '1索', '5索', '9索', '东', '北', '发', '白'] | Melds: []
   A1: ['3万', '3万', '6万', '7万', '5筒', '1索', '2索', '5索', '6索', '6索', '9索', '南', '北'] | Melds: []
   A2: ['3万', '1筒', '5筒', '2索', '3索', '3索', '4索', '5索', '东', '东', '南', '南', '发'] | Melds: []
👉 A3: ['2万', '5万', '7万', '2筒', '4筒', '5筒', '1索', '3索', '5索', '东', '南', '西', '中', '白'] | Melds: []

