=== Mahjong Replay [Episode 8850] (Retrain) ===
Time: 20251213-153925 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '5筒', '8筒', '1索', '4索', '东', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['9万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '北', '发'] | Melds: []
   A1: ['2万', '8万', '9万', '5筒', '8筒', '1索', '4索', '东', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['9万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '发'] | Melds: []
👉 A1: ['2万', '2万', '8万', '9万', '5筒', '8筒', '1索', '4索', '东', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['9万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '发'] | Melds: []
👉 A1: ['2万', '2万', '8万', '9万', '5筒', '8筒', '1索', '4索', '东', '东', '南', '南', '西', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['9万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A3: ['9万', '1筒', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '3索', '5索', '6索', '8索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '4万', '4万', '5万', '7万', '9万', '4筒', '6筒', '6筒', '3索', '3索', '9索', '发'] | Melds: []
   A1: ['2万', '2万', '8万', '9万', '5筒', '1索', '4索', '东', '东', '南', '南', '西', '发'] | Melds: []
👉 A2: ['1万', '2万', '6万', '3筒', '7筒', '2索', '2索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
