=== Mahjong Replay [Episode 5550] (Retrain) ===
Time: 20251214-123122 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '9万', '6筒', '2索', '5索', '7索', '9索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '1筒', '6筒', '8筒', '8筒', '2索', '8索', '中', '白', '白'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '5索', '中', '中', '发', '发'] | Melds: []
   A3: ['1万', '8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '6万', '9万', '6筒', '2索', '5索', '7索', '9索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '1筒', '6筒', '8筒', '8筒', '2索', '8索', '中', '白', '白'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '5索', '中', '中', '发', '发'] | Melds: []
   A3: ['1万', '8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '5索', '7索', '9索', '9索', '东', '东', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '8筒', '2索', '8索', '中', '白', '白'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '5索', '中', '中', '发', '发'] | Melds: []
   A3: ['1万', '8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '5索', '7索', '9索', '9索', '东', '东', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '8筒', '2索', '8索', '中', '白', '白'] | Melds: []
   A2: ['1万', '5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '5索', '中', '中', '发', '发'] | Melds: []
   A3: ['1万', '8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: PON ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '5索', '7索', '9索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '8筒', '2索', '8索', '白', '白'] | Melds: []
👉 A2: ['1万', '5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '5索', '中', '中', '发', '发'] | Melds: []
   A3: ['1万', '8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '5索', '7索', '9索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '8筒', '2索', '8索', '白', '白'] | Melds: []
👉 A2: ['1万', '5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '5索', '发', '发'] | Melds: [('PON', '中')]
   A3: ['1万', '8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '5索', '7索', '9索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '8筒', '2索', '8索', '白', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '5索', '发', '发'] | Melds: [('PON', '中')]
👉 A3: ['1万', '8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '6万', '6筒', '2索', '5索', '7索', '9索', '9索', '东', '东', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '5万', '8万', '1筒', '6筒', '8筒', '8筒', '2索', '8索', '白', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '2筒', '2筒', '5筒', '5索', '发', '发'] | Melds: [('PON', '中')]
👉 A3: ['1万', '8万', '3筒', '4筒', '5筒', '7筒', '9筒', '7索', '8索', '8索', '9索', '北', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
