=== Mahjong Replay [Episode 850] (Retrain) ===
Time: 20251213-151702 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '1筒', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '1筒', '1筒', '3筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '8筒', '9筒', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '7索', '7索', '8索', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '1筒', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '1筒', '1筒', '3筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '8筒', '9筒', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '7索', '7索', '8索', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '1筒', '1筒', '3筒', '2索', '4索', '6索', '7索', '南', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '8筒', '9筒', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '7索', '7索', '8索', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '1筒', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '1筒', '1筒', '3筒', '2索', '4索', '6索', '7索', '南', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '8筒', '9筒', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '7索', '7索', '8索', '中', '中'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['4万', '1筒', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '1筒', '1筒', '3筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '8筒', '9筒', '3索', '4索', '9索', '东', '中'] | Melds: []
👉 A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '7索', '7索', '8索', '中', '中'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '1筒', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '1筒', '1筒', '3筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '8筒', '9筒', '3索', '4索', '9索', '东', '中'] | Melds: []
👉 A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中', '中'] | Melds: [('PON', '7索')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '1筒', '1筒', '3筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '8筒', '9筒', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 007 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '1筒', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '1筒', '1筒', '3筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '8筒', '9筒', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 008 | Agent 1 performs: PON ---
   A0: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '1筒', '1筒', '3筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: []
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '8筒', '9筒', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 009 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '3筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '8筒', '9筒', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
👉 A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 011 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
👉 A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东', '中'] | Melds: []
👉 A3: ['1万', '1万', '3万', '6万', '7万', '5筒', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 013 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东', '中'] | Melds: []
👉 A3: ['1万', '1万', '3万', '6万', '7万', '5筒', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 015 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '1筒', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '7筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 017 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
👉 A1: ['5万', '6万', '8万', '9万', '7筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 018 | Agent 2 performs: CHI_R ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '7筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
👉 A2: ['7万', '8万', '8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东', '中'] | Melds: []
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 019 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '7筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
👉 A2: ['8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东', '中'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '1万', '3万', '6万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '7筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '1万', '3万', '6万', '7万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 021 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '7筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '1万', '3万', '6万', '7万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '4筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '7筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 023 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '2筒', '2筒', '4筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['5万', '6万', '8万', '7筒', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
👉 A1: ['5万', '6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 025 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
👉 A1: ['5万', '6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['8万', '9万', '3筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
👉 A2: ['8万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 027 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
👉 A2: ['8万', '9万', '3筒', '6筒', '8筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 029 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索', '中'] | Melds: [('PON', '7索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 031 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '9索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
👉 A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '7索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 033 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
👉 A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '7索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
👉 A2: ['5万', '8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 035 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
👉 A2: ['5万', '8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['5万', '8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '东'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '3万', '6万', '7万', '7万', '5筒', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 037 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['5万', '8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '东'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '3万', '6万', '7万', '7万', '5筒', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['5万', '8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

--- Step 039 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '2筒', '2筒', '7筒', '9筒', '9筒', '1索', '2索', '3索', '5索', '8索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '7筒', '1索', '2索', '4索', '6索', '南', '发', '白'] | Melds: [('PON', '1筒')]
   A2: ['5万', '8万', '9万', '3筒', '6筒', '9筒', '3索', '3索', '4索', '东'] | Melds: [('CHI_R', '9万')]
   A3: ['1万', '3万', '6万', '7万', '7万', '3索', '5索', '6索', '6索', '8索'] | Melds: [('PON', '7索')]

