=== Mahjong Replay [Episode 8600] (Retrain) ===
Time: 20251213-173655 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '2筒', '3筒', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: []
   A2: ['2万', '5万', '1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '5万', '2筒', '3筒', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: []
   A2: ['2万', '5万', '1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '5万', '2筒', '3筒', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: []
   A2: ['2万', '5万', '1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '5万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '中', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '5万', '1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '5万', '1筒', '4筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中', '中'] | Melds: []
👉 A3: ['1万', '2万', '3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中', '中'] | Melds: []
👉 A3: ['1万', '2万', '3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中', '中'] | Melds: []
   A3: ['2万', '3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '7万', '1筒', '8筒', '1索', '1索', '3索', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['3万', '5万', '5万', '6筒', '9筒', '4索', '7索', '东', '南', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '5万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '8索', '西', '西', '中', '中'] | Melds: []
   A3: ['2万', '3万', '3万', '3万', '5万', '7万', '1筒', '2筒', '5筒', '3索', '7索', '8索', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
