=== Mahjong Replay [Episode 8350] (Retrain) ===
Time: 20251214-173924 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '3筒', '6筒', '8筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '7索', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '9万', '5筒', '6索', '6索', '6索', '7索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '7万', '7万', '2筒', '3筒', '8筒', '1索', '4索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '4筒', '4筒', '2索', '7索', '8索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '5万', '7万', '3筒', '6筒', '8筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '7索', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '9万', '5筒', '6索', '6索', '6索', '7索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '7万', '7万', '2筒', '3筒', '8筒', '1索', '4索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '4筒', '4筒', '2索', '7索', '8索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '3筒', '6筒', '8筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '7索'] | Melds: []
👉 A1: ['3万', '4万', '8万', '9万', '9万', '2筒', '5筒', '6索', '6索', '6索', '7索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '7万', '7万', '2筒', '3筒', '8筒', '1索', '4索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '4筒', '4筒', '2索', '7索', '8索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '5万', '7万', '3筒', '6筒', '8筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '7索'] | Melds: []
👉 A1: ['3万', '4万', '8万', '9万', '9万', '2筒', '5筒', '6索', '6索', '6索', '7索', '8索', '北', '中'] | Melds: []
   A2: ['2万', '7万', '7万', '2筒', '3筒', '8筒', '1索', '4索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '4筒', '4筒', '2索', '7索', '8索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '3筒', '6筒', '8筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '7索'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '9万', '2筒', '5筒', '6索', '6索', '6索', '7索', '8索', '北'] | Melds: []
👉 A2: ['2万', '7万', '7万', '2筒', '3筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '4筒', '4筒', '2索', '7索', '8索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '7万', '3筒', '6筒', '8筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '7索'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '9万', '2筒', '5筒', '6索', '6索', '6索', '7索', '8索', '北'] | Melds: []
👉 A2: ['2万', '7万', '7万', '2筒', '3筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '4筒', '4筒', '2索', '7索', '8索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['2万', '5万', '7万', '3筒', '6筒', '8筒', '8筒', '8筒', '2索', '2索', '3索', '7索', '7索'] | Melds: []
   A1: ['3万', '4万', '8万', '9万', '9万', '2筒', '5筒', '6索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['2万', '7万', '7万', '2筒', '3筒', '9筒', '1索', '4索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '4筒', '4筒', '2索', '7索', '8索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '5万', '7万', '3筒', '6筒', '8筒', '2索', '2索', '3索', '7索', '7索'] | Melds: [('PON', '8筒')]
   A1: ['3万', '4万', '8万', '9万', '9万', '2筒', '5筒', '6索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['2万', '7万', '7万', '2筒', '3筒', '9筒', '1索', '4索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '4筒', '4筒', '2索', '7索', '8索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 1 performs: CHI_R ---
   A0: ['2万', '7万', '3筒', '6筒', '8筒', '2索', '2索', '3索', '7索', '7索'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '4万', '8万', '9万', '9万', '2筒', '5筒', '6索', '6索', '6索', '7索', '8索', '北'] | Melds: []
   A2: ['2万', '7万', '7万', '2筒', '3筒', '9筒', '1索', '4索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '4筒', '4筒', '2索', '7索', '8索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '7万', '3筒', '6筒', '8筒', '2索', '2索', '3索', '7索', '7索'] | Melds: [('PON', '8筒')]
👉 A1: ['8万', '9万', '9万', '2筒', '5筒', '6索', '6索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['2万', '7万', '7万', '2筒', '3筒', '9筒', '1索', '4索', '5索', '6索', '8索', '西', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '4筒', '4筒', '2索', '7索', '8索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '3筒', '6筒', '8筒', '2索', '2索', '3索', '7索', '7索'] | Melds: [('PON', '8筒')]
   A1: ['8万', '9万', '2筒', '5筒', '6索', '6索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '7万', '7万', '2筒', '3筒', '9筒', '1索', '4索', '5索', '6索', '8索', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '4筒', '4筒', '2索', '7索', '8索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '7万', '3筒', '6筒', '8筒', '2索', '2索', '3索', '7索', '7索'] | Melds: [('PON', '8筒')]
   A1: ['8万', '9万', '2筒', '5筒', '6索', '6索', '6索', '7索', '8索', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['2万', '7万', '7万', '2筒', '3筒', '9筒', '1索', '4索', '5索', '6索', '8索', '西', '北', '白'] | Melds: []
   A3: ['1万', '5万', '5万', '4筒', '4筒', '2索', '7索', '8索', '东', '南', '发', '白', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
