=== Mahjong Replay [Episode 2088] (Retrain) ===
Time: 20251213-155705 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '8筒', '3索', '4索', '4索', '5索', '中'] | Melds: []
   A1: ['2万', '7万', '9万', '9万', '2筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '8筒', '3索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '5索', '9索', '东', '南', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '8筒', '3索', '4索', '4索', '5索', '中'] | Melds: []
   A1: ['2万', '7万', '9万', '9万', '2筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '8筒', '3索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '5索', '9索', '东', '南', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '6万', '7万', '1筒', '3筒', '3筒', '3索', '4索', '4索', '5索', '中'] | Melds: []
👉 A1: ['2万', '7万', '9万', '9万', '2筒', '6筒', '9筒', '3索', '6索', '南', '南', '西', '发', '白'] | Melds: []
   A2: ['1万', '6万', '6万', '5筒', '6筒', '8筒', '3索', '6索', '7索', '8索', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '7万', '1筒', '4筒', '8筒', '1索', '3索', '5索', '9索', '东', '南', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
