=== Mahjong Replay [Episode 6753] (Retrain) ===
Time: 20251214-173207 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '2索', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '北', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '2索', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '2索', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '北', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '2索', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['5万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '南', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '北', '白'] | Melds: []
   A2: ['2万', '3万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '2索', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '南', '白'] | Melds: []
👉 A1: ['4万', '4万', '6万', '8万', '1筒', '4筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '3万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '2索', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '3万', '3万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '2索', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '3万', '3万', '7万', '9万', '4筒', '9筒', '1索', '3索', '7索', '8索', '东', '北', '中'] | Melds: []
   A3: ['2万', '3万', '7万', '8万', '9万', '3筒', '3筒', '2索', '5索', '6索', '东', '东', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '3筒', '5筒', '7筒', '7筒', '2索', '3索', '7索', '9索', '南', '白'] | Melds: []
   A1: ['4万', '4万', '6万', '8万', '1筒', '5筒', '3索', '5索', '北', '白'] | Melds: [('CHI_R', '8筒')]
