=== Mahjong Replay [Episode 1350] (Retrain) ===
Time: 20251213-155505 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '8筒', '3索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7筒', '8筒', '9筒', '7索'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '2索', '5索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '3索', '4索', '6索', '7索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '8筒', '3索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7筒', '8筒', '9筒', '7索'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '2索', '5索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '3索', '4索', '6索', '7索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '3索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '7筒', '8筒', '9筒', '7索'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '2索', '5索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '3索', '4索', '6索', '7索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '3索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['1万', '2万', '9万', '9万', '3筒', '3筒', '4筒', '7筒', '7筒', '8筒', '7索'] | Melds: [('CHI_M', '8筒')]
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '2索', '5索', '8索', '中', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '3索', '4索', '6索', '7索', '8索', '8索', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '8万', '2筒', '4筒', '5筒', '3索', '东', '东', '西', '西', '发'] | Melds: []
