=== Mahjong Replay [Episode 800] (Retrain) ===
Time: 20251214-170434 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '6筒', '1索', '5索', '6索', '7索', '8索', '9索', '9索', '南', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '西'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
   A1: ['7万', '7万', '1筒', '6筒', '1索', '5索', '6索', '7索', '8索', '9索', '9索', '南', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '西'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4筒', '1索', '2索', '4索', '4索', '5索', '6索', '南', '北', '中', '发'] | Melds: []
👉 A1: ['7万', '7万', '1筒', '5筒', '6筒', '1索', '5索', '6索', '7索', '8索', '9索', '9索', '南', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '7万', '7万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '西'] | Melds: []
   A3: ['3万', '5万', '9万', '1筒', '2筒', '4筒', '7筒', '8筒', '2索', '2索', '3索', '7索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
