=== Mahjong Replay [Episode 8103] (Retrain) ===
Time: 20251213-165246 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '5万', '5万', '5筒', '1索', '1索', '3索', '8索', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '5万', '9万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '5万', '5万', '5筒', '1索', '1索', '3索', '8索', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '中', '白'] | Melds: []
👉 A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '5万', '5万', '5筒', '1索', '1索', '3索', '8索', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '5万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '中', '白'] | Melds: []
👉 A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '9索', '南', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '4万', '5万', '5万', '5筒', '1索', '1索', '3索', '8索', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '5万', '5万', '5筒', '1索', '1索', '3索', '8索', '东', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
   A0: ['2万', '5万', '2筒', '3筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '东', '中', '白'] | Melds: []
   A1: ['1万', '5万', '8万', '3筒', '4筒', '5筒', '8筒', '9筒', '9筒', '2索', '南', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '4万', '5万', '5万', '5筒', '1索', '1索', '3索', '8索', '东', '西', '西'] | Melds: []
   A3: ['1万', '6万', '7万', '4筒', '9筒', '9筒', '3索', '5索', '5索', '6索', '6索', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
