=== Mahjong Replay [Episode 2400] (Retrain) ===
Time: 20251214-122009 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '9万', '3筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '9万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '5筒', '8筒', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '4万', '9万', '3筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '9万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '5筒', '8筒', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '3筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['5万', '9万', '4筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '5筒', '8筒', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '3万', '4万', '9万', '3筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['5万', '9万', '4筒', '5筒', '9筒', '1索', '2索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['1万', '3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '5筒', '8筒', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '3筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '9万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '5筒', '8筒', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '9万', '3筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '9万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '5筒', '8筒', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '3筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '9万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '2筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '9万', '3筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '9万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '北', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '2筒', '5筒', '8筒', '3索', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '9万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '9万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '5筒', '3索', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '9万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
   A1: ['5万', '9万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '5筒', '3索', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['5万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '5筒', '3索', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '9万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
👉 A1: ['5万', '8万', '9万', '4筒', '5筒', '9筒', '1索', '3索', '5索', '7索', '8索', '北', '发', '白'] | Melds: []
   A2: ['3万', '2筒', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '7筒', '8索', '9索', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '2筒', '5筒', '3索', '4索', '5索', '5索', '8索', '9索', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '3筒', '6筒', '7筒', '1索', '2索', '9索', '东', '东', '南', '西'] | Melds: []
