=== Mahjong Replay [Episode 2197] (Retrain) ===
Time: 20251213-152049 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9万', '8筒', '9筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '7索', '9索', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '中', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '9万', '9万', '8筒', '9筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '7索', '9索', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '8筒', '9筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '7索', '9索', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '9万', '9万', '6筒', '8筒', '9筒', '1索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '5筒', '7筒', '2索', '2索', '7索', '7索', '9索', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '9万', '2筒', '7筒', '8筒', '6索', '9索', '东', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '4筒', '3索', '4索', '4索', '8索', '西', '北', '北', '中', '发', '白'] | Melds: []
