=== Mahjong Replay [Episode 3400] ===
Time: 20251212-112723 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '5索', '6索', '8索', '8索', '北', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '7索', '7索', '东', '南', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '5索', '6索', '8索', '8索', '北', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '7索', '7索', '东', '南', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '8索', '8索', '北', '发'] | Melds: []
👉 A1: ['5万', '7万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '7索', '7索', '东', '南', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '8索', '8索', '北', '发'] | Melds: []
👉 A1: ['5万', '7万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '7索', '7索', '东', '南', '中'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
   A3: ['1万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '8索', '8索', '北', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '7索', '7索', '东', '南'] | Melds: []
👉 A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '9筒', '1索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '8索', '8索', '北', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '7索', '7索', '东', '南'] | Melds: []
👉 A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '9筒', '1索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '8索', '8索', '北', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '7索', '7索', '东', '南'] | Melds: []
   A2: ['1万', '2万', '5万', '6万', '7万', '7万', '9万', '6筒', '9筒', '1索', '8索', '9索', '西'] | Melds: []
👉 A3: ['1万', '2万', '6万', '8万', '3筒', '6筒', '9筒', '1索', '1索', '4索', '8索', '东', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '8万', '9万', '1筒', '4筒', '4筒', '8筒', '4索', '6索', '8索', '8索', '北', '发'] | Melds: []
   A1: ['5万', '7万', '3筒', '6筒', '7筒', '9筒', '1索', '3索', '3索', '7索', '7索', '东', '南'] | Melds: []
