=== Mahjong Replay [Episode 1989] (Retrain) ===
Time: 20251213-152014 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '5万', '9万', '6筒', '8筒', '3索', '4索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '1索', '5索', '西'] | Melds: []
   A3: ['2万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '3索', '4索', '5索', '6索', '7索', '北'] | Melds: []
   A1: ['1万', '1万', '2万', '5万', '9万', '6筒', '8筒', '3索', '4索', '6索', '8索', '西', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '1索', '5索', '西'] | Melds: []
   A3: ['2万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '3索', '4索', '5索', '6索', '7索'] | Melds: []
👉 A1: ['1万', '1万', '2万', '5万', '9万', '6筒', '8筒', '3索', '4索', '6索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '1索', '5索', '西'] | Melds: []
   A3: ['2万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '3索', '4索', '5索', '6索', '7索'] | Melds: []
👉 A1: ['1万', '1万', '2万', '5万', '9万', '6筒', '8筒', '3索', '4索', '6索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '1索', '5索', '西'] | Melds: []
   A3: ['2万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '5万', '9万', '6筒', '3索', '4索', '6索', '8索', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '8万', '1筒', '2筒', '3筒', '5筒', '5筒', '6筒', '7筒', '1索', '5索', '西'] | Melds: []
   A3: ['2万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '5万', '9万', '6筒', '3索', '4索', '6索', '8索', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '3万', '8万', '1筒', '2筒', '3筒', '5筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
   A3: ['2万', '6万', '7万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '5索', '东', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['3万', '3万', '1筒', '2筒', '2筒', '3筒', '3筒', '9筒', '3索', '4索', '5索', '6索', '7索'] | Melds: []
   A1: ['1万', '1万', '2万', '5万', '9万', '6筒', '3索', '4索', '6索', '8索', '西', '发', '发'] | Melds: []
   A2: ['1万', '3万', '8万', '1筒', '2筒', '3筒', '5筒', '1索', '5索', '西'] | Melds: [('CHI_R', '8筒')]
