=== Mahjong Replay [Episode 2329] (Retrain) ===
Time: 20251214-171132 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '5万', '6万', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '8万', '7筒', '9筒', '9筒', '4索', '8索', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '6索', '北', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '5万', '5万', '6万', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '8万', '7筒', '9筒', '9筒', '4索', '8索', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '6索', '北', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '6索', '北', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '5万', '6万', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '中', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '6索', '北', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '5万', '6万', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '中', '白', '白'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '5万', '6万', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: []
👉 A3: ['1万', '1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '5万', '6万', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: []
   A3: ['1万', '2万', '4万', '4万', '4万', '7万', '9万', '2筒', '5筒', '6筒', '9索', '东', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '8万', '9万', '7筒', '9筒', '9筒', '4索', '8索', '西', '西', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '3筒', '3筒', '9筒', '2索', '3索', '3索', '6索', '北', '白', '白'] | Melds: []
