=== Mahjong Replay [Episode 6000] (Retrain) ===
Time: 20251213-153127 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '1筒', '2筒', '7筒', '4索', '4索', '7索', '8索', '8索', '东', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '1筒', '3筒', '7筒', '9筒', '4索', '6索', '南', '北', '中'] | Melds: []
   A2: ['1万', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '8万', '8万', '2索', '5索', '6索', '9索', '东', '西', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '4万', '5万', '1筒', '2筒', '7筒', '4索', '4索', '7索', '8索', '8索', '东', '白', '白'] | Melds: []
   A1: ['1万', '1万', '3万', '6万', '1筒', '3筒', '7筒', '9筒', '4索', '6索', '南', '北', '中'] | Melds: []
   A2: ['1万', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '8万', '8万', '2索', '5索', '6索', '9索', '东', '西', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '2筒', '7筒', '4索', '4索', '8索', '8索', '东', '白', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '6万', '1筒', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '南', '北', '中'] | Melds: []
   A2: ['1万', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '8万', '8万', '2索', '5索', '6索', '9索', '东', '西', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '5万', '1筒', '2筒', '7筒', '4索', '4索', '8索', '8索', '东', '白', '白'] | Melds: []
👉 A1: ['1万', '1万', '3万', '6万', '1筒', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '南', '北', '中'] | Melds: []
   A2: ['1万', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '8万', '8万', '2索', '5索', '6索', '9索', '东', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '2筒', '7筒', '4索', '4索', '8索', '8索', '东', '白', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '1筒', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '南', '北', '中'] | Melds: []
👉 A2: ['1万', '3筒', '5筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '8万', '8万', '2索', '5索', '6索', '9索', '东', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '4万', '5万', '1筒', '2筒', '7筒', '4索', '4索', '8索', '8索', '东', '白', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '1筒', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '南', '北', '中'] | Melds: []
👉 A2: ['1万', '3筒', '5筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A3: ['1万', '2万', '5万', '7万', '8万', '8万', '2索', '5索', '6索', '9索', '东', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '2筒', '7筒', '4索', '4索', '8索', '8索', '东', '白', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '1筒', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '南', '北', '中'] | Melds: []
   A2: ['3筒', '5筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索', '7索', '9索', '东', '西'] | Melds: []
👉 A3: ['1万', '2万', '5万', '7万', '8万', '8万', '5筒', '2索', '5索', '6索', '9索', '东', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '4万', '5万', '1筒', '2筒', '7筒', '4索', '4索', '8索', '8索', '东', '白', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '1筒', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '南', '北', '中'] | Melds: []
   A2: ['3筒', '5筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '6索', '7索', '9索', '东', '西'] | Melds: []
👉 A3: ['1万', '2万', '5万', '7万', '8万', '8万', '5筒', '2索', '5索', '6索', '9索', '东', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '1筒', '2筒', '7筒', '8筒', '4索', '4索', '8索', '8索', '东', '白', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '1筒', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '南', '北', '中'] | Melds: []
