=== Mahjong Replay [Episode 4429] (Retrain) ===
Time: 20251213-152703 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '8万', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: []
   A1: ['1万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '5筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '7万', '8万', '6筒', '7筒', '8筒', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: []
   A1: ['1万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '5筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '6筒', '7筒', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: []
👉 A1: ['1万', '6万', '6万', '6筒', '9筒', '2索', '南', '南', '北', '北', '中', '中', '发', '发'] | Melds: []
   A2: ['1万', '3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '7筒', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '8万', '8万', '9万', '9万', '5筒', '9筒', '3索', '4索', '6索', '8索', '8索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 北 ---
   A0: ['3万', '5万', '7万', '8万', '6筒', '7筒', '9筒', '3索', '4索', '6索', '7索', '东', '白'] | Melds: []
