=== Mahjong Replay [Episode 10600] (Retrain) ===
Time: 20251213-162050 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '3筒', '4筒', '8筒', '1索', '8索', '南', '南', '南', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索'] | Melds: []
   A2: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '7万', '8万', '9万', '6筒', '2索', '4索', '7索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '7万', '8万', '3筒', '4筒', '8筒', '1索', '8索', '南', '南', '南', '中', '发', '白'] | Melds: []
   A1: ['1万', '1万', '4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索'] | Melds: []
   A2: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '7万', '8万', '9万', '6筒', '2索', '4索', '7索', '9索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索'] | Melds: []
   A2: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '7万', '8万', '9万', '6筒', '2索', '4索', '7索', '9索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索'] | Melds: []
   A2: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '7万', '8万', '9万', '6筒', '2索', '4索', '7索', '9索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索'] | Melds: []
👉 A2: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '8筒', '9筒', '3索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '7万', '8万', '9万', '6筒', '2索', '4索', '7索', '9索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索'] | Melds: []
👉 A2: ['3万', '7万', '9万', '1筒', '2筒', '4筒', '5筒', '8筒', '9筒', '3索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '7万', '8万', '9万', '6筒', '2索', '4索', '7索', '9索', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['3万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '8筒', '9筒', '3索', '5索', '8索', '西', '西'] | Melds: []
👉 A3: ['2万', '2万', '2万', '2万', '7万', '8万', '9万', '6筒', '2索', '4索', '7索', '9索', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '8筒', '9筒', '3索', '5索', '8索', '西', '西'] | Melds: []
👉 A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '7索', '9索', '发'] | Melds: [('CHI_R', '9万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '8筒', '9筒', '3索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '9索', '发'] | Melds: [('CHI_R', '9万')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '中', '发', '白'] | Melds: []
   A1: ['1万', '4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '8筒', '9筒', '3索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '9索', '发'] | Melds: [('CHI_R', '9万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '8筒', '9筒', '3索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '9索', '发'] | Melds: [('CHI_R', '9万')]

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '发', '白'] | Melds: []
👉 A1: ['1万', '4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '8筒', '9筒', '3索', '5索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '9索', '发'] | Melds: [('CHI_R', '9万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
👉 A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '8筒', '9筒', '3索', '5索', '8索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '9索', '发'] | Melds: [('CHI_R', '9万')]

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
👉 A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '8筒', '9筒', '3索', '5索', '8索', '8索', '西', '西'] | Melds: []
   A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '9索', '发'] | Melds: [('CHI_R', '9万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
   A2: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '8索', '8索', '西', '西'] | Melds: []
👉 A3: ['2万', '2万', '2万', '2万', '9万', '6筒', '2索', '4索', '9索', '中', '发'] | Melds: [('CHI_R', '9万')]

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '4筒', '1索', '8索', '南', '南', '南', '发', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '6万', '6万', '5筒', '6筒', '8筒', '1索', '2索', '4索', '7索', '北'] | Melds: []
