=== Mahjong Replay [Episode 8826] (Retrain) ===
Time: 20251213-165444 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '9索', '东', '南', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '6筒', '2索', '4索', '5索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北', '白'] | Melds: []
   A1: ['6万', '9万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '9索', '东', '南', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '6筒', '2索', '4索', '5索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
👉 A1: ['6万', '9万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '9索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '6筒', '2索', '4索', '5索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
👉 A1: ['6万', '9万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '9索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '6筒', '2索', '4索', '5索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '9索', '东', '南', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '1筒', '3筒', '6筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '9索', '东', '南', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '1筒', '3筒', '6筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '9索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '9索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '9索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '9索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
👉 A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
👉 A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '8索', '9索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '2索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['6万', '3筒', '6筒', '8筒', '8筒', '3索', '4索', '5索', '8索', '东', '南', '发', '白'] | Melds: []
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['6万', '3筒', '6筒', '8筒', '8筒', '5索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '5索', '8索', '东', '发', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['3万', '6万', '1筒', '3筒', '8筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '6筒', '8筒', '8筒', '5索', '8索', '东', '发', '白'] | Melds: [('CHI_L', '2索')]
👉 A2: ['3万', '6万', '1筒', '3筒', '8筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 022 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['6万', '3筒', '6筒', '8筒', '8筒', '5索', '8索', '东', '发', '白'] | Melds: [('CHI_L', '2索')]
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['6万', '3筒', '6筒', '5索', '8索', '东', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '6筒', '5索', '8索', '东', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
👉 A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '6筒', '5索', '8索', '东', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
👉 A2: ['3万', '6万', '1筒', '3筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '1筒', '1筒', '9筒', '1索', '6索', '7索', '东', '南', '北', '北'] | Melds: []
   A1: ['6万', '6筒', '5索', '8索', '东', '发', '白'] | Melds: [('CHI_L', '2索'), ('PON', '8筒')]
   A2: ['3万', '6万', '1筒', '2索', '4索', '5索', '6索', '6索', '7索', '西', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '东'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 9筒 ---
