=== Mahjong Replay [Episode 4800] (Retrain) ===
Time: 20251213-160435 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '7万', '4筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '东', '东', '发'] | Melds: []
   A1: ['4万', '5万', '6筒', '9筒', '1索', '1索', '5索', '5索', '6索', '8索', '南', '南', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '9万', '5筒', '6筒', '3索', '3索', '6索', '南', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '2筒', '2筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '6万', '6万', '7万', '4筒', '4筒', '5筒', '8筒', '8筒', '4索', '5索', '东', '东', '发'] | Melds: []
   A1: ['4万', '5万', '6筒', '9筒', '1索', '1索', '5索', '5索', '6索', '8索', '南', '南', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '9万', '5筒', '6筒', '3索', '3索', '6索', '南', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '2筒', '2筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '4筒', '4筒', '5筒', '8筒', '4索', '5索', '东', '东', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '6筒', '9筒', '1索', '1索', '5索', '5索', '6索', '8索', '南', '南', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '9万', '5筒', '6筒', '3索', '3索', '6索', '南', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '2筒', '2筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '6万', '6万', '7万', '4筒', '4筒', '5筒', '8筒', '4索', '5索', '东', '东', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '6筒', '9筒', '1索', '1索', '5索', '5索', '6索', '8索', '南', '南', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '9万', '5筒', '6筒', '3索', '3索', '6索', '南', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '2筒', '2筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '7万', '4筒', '4筒', '5筒', '8筒', '4索', '5索', '东', '东', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '6筒', '9筒', '1索', '1索', '5索', '5索', '6索', '8索', '南', '中'] | Melds: []
