=== Mahjong Replay [Episode 652] (Retrain) ===
Time: 20251214-111052 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8筒', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '8万', '2筒', '3筒', '6筒', '9筒', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '8筒', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '8万', '2筒', '3筒', '6筒', '9筒', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '9万', '8筒', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '8万', '2筒', '3筒', '6筒', '9筒', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '9万', '8筒', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '8万', '2筒', '3筒', '6筒', '9筒', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
👉 A2: ['1万', '8万', '2筒', '3筒', '6筒', '9筒', '2索', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '8万', '1筒', '2筒', '6索', '6索', '8索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['3万', '9万', '9筒', '1索', '3索', '4索', '5索', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
👉 A2: ['1万', '8万', '2筒', '3筒', '6筒', '9筒', '2索', '2索', '6索', '9索', '东', '北', '中', '发'] | Melds: []
   A3: ['1万', '1万', '8万', '2筒', '5筒', '6筒', '4索', '7索', '9索', '西', '北', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
