=== Mahjong Replay [Episode 700] (Retrain) ===
Time: 20251212-161113 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '9万', '1筒', '2筒', '5筒', '6筒', '8筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '7筒', '8筒', '1索', '1索', '2索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '东', '东', '西', '发'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '6筒', '7筒', '7筒', '8筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '8万', '9万', '1筒', '2筒', '5筒', '6筒', '8筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '7筒', '8筒', '1索', '1索', '2索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '东', '东', '西', '发'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '6筒', '7筒', '7筒', '8筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '东', '东', '西', '发'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '6筒', '7筒', '7筒', '8筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '9索', '北', '中'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '东', '东', '西', '发'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '6筒', '7筒', '7筒', '8筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
   A1: ['1万', '2万', '3万', '9万', '7筒', '8筒', '1索', '1索', '2索', '8索', '9索', '北', '中'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '5筒', '1索', '4索', '东', '东', '西', '发'] | Melds: []
   A3: ['3万', '4万', '3筒', '4筒', '6筒', '7筒', '7筒', '8筒', '4索', '6索', '9索', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '8万', '9万', '1筒', '2筒', '5筒', '6筒', '7索', '7索', '7索', '9索', '东', '南'] | Melds: []
