=== Mahjong Replay [Episode 9900] (Retrain) ===
Time: 20251213-161854 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '8万', '3筒', '1索', '3索', '3索', '5索', '东', '南', '西', '中', '发'] | Melds: []
   A1: ['1万', '6万', '8万', '9万', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '4筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '7万', '8万', '3筒', '1索', '3索', '3索', '5索', '东', '南', '西', '中', '发'] | Melds: []
   A1: ['1万', '6万', '8万', '9万', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '4筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '3筒', '1索', '3索', '3索', '5索', '东', '南', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '4筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '7万', '8万', '3筒', '1索', '3索', '3索', '5索', '东', '南', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '4筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '3筒', '1索', '3索', '3索', '5索', '东', '南', '西', '中', '发'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
👉 A2: ['3万', '4万', '7万', '4筒', '4筒', '9筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '7万', '8万', '3筒', '1索', '3索', '3索', '5索', '东', '南', '西', '中', '发'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
👉 A2: ['3万', '4万', '7万', '4筒', '4筒', '9筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['5万', '7万', '8万', '3筒', '1索', '3索', '3索', '5索', '东', '南', '西', '中', '发'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
   A2: ['3万', '4万', '7万', '4筒', '9筒', '1索', '5索', '7索', '9索', '西', '北', '北', '白'] | Melds: []
👉 A3: ['9万', '2筒', '5筒', '5筒', '6筒', '6筒', '7筒', '2索', '6索', '东', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 白 ---
   A0: ['5万', '7万', '8万', '3筒', '1索', '3索', '3索', '5索', '东', '南', '西', '中', '发'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '5筒', '8筒', '9筒', '1索', '3索', '6索', '东', '发'] | Melds: []
