=== Mahjong Replay [Episode 4450] (Retrain) ===
Time: 20251213-160335 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 兰 -> ['竹', '菊', '梅']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '8万', '2筒', '7筒', '3索', '7索', '8索', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '9万', '2筒', '5筒', '3索', '4索', '6索', '8索', '[花赖x2]'] | Melds: []
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '8筒', '9筒', '9筒', '1索', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '6万', '8万', '2筒', '7筒', '3索', '7索', '8索', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '9万', '2筒', '5筒', '3索', '4索', '6索', '8索', '[花赖x2]'] | Melds: []
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '6万', '8万', '2筒', '7筒', '3索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '9万', '2筒', '5筒', '3索', '4索', '6索', '8索', '[花赖x2]'] | Melds: []
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '6万', '8万', '2筒', '7筒', '3索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '9万', '2筒', '5筒', '3索', '4索', '6索', '8索', '[花赖x2]'] | Melds: []
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '7筒', '3索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '9万', '2筒', '5筒', '3索', '4索', '6索', '8索', '中', '[花赖x2]'] | Melds: []
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '7筒', '3索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '9万', '2筒', '5筒', '3索', '4索', '6索', '8索', '中', '[花赖x2]'] | Melds: []
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '5筒', '8筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '7筒', '3索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '2筒', '5筒', '3索', '4索', '6索', '8索', '中', '[花赖x2]'] | Melds: []
👉 A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '7筒', '3索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '2筒', '5筒', '3索', '4索', '6索', '8索', '中', '[花赖x2]'] | Melds: []
👉 A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '2索', '6索', '7索', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '7筒', '3索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '2筒', '5筒', '3索', '4索', '6索', '8索', '中', '[花赖x2]'] | Melds: []
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '2索', '6索', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '7筒', '3索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '2筒', '5筒', '3索', '4索', '6索', '8索', '中', '[花赖x2]'] | Melds: []
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '2索', '6索', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '2筒', '5筒', '3索', '4索', '6索', '8索', '中', '[花赖x2]'] | Melds: []
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '2索', '6索', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '5万', '6万', '7万', '7万', '9万', '3筒', '6筒', '9筒', '9筒', '1索', '发', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '6万', '7万', '8万', '2筒', '7筒', '3索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '2筒', '5筒', '3索', '4索', '6索', '8索', '中', '[花赖x2]'] | Melds: []
   A3: ['2万', '1筒', '1筒', '3筒', '3筒', '4筒', '5筒', '8筒', '2索', '2索', '6索', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
