=== Mahjong Replay [Episode 9072] (Retrain) ===
Time: 20251213-173814 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '5万', '7万', '7万', '9万', '1筒', '5筒', '9筒', '6索', '7索', '9索', '西'] | Melds: []
   A1: ['9万', '2筒', '3筒', '4筒', '5筒', '2索', '2索', '3索', '4索', '5索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '9筒', '东', '北', '中', '发', '发', '发', '发'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '5筒', '7筒', '1索', '2索', '5索', '8索', '南', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '4万', '5万', '7万', '7万', '9万', '1筒', '5筒', '9筒', '6索', '7索', '9索', '西'] | Melds: []
   A1: ['9万', '2筒', '3筒', '4筒', '5筒', '2索', '2索', '3索', '4索', '5索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '9筒', '东', '北', '中', '发', '发', '发', '发'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '5筒', '7筒', '1索', '2索', '5索', '8索', '南', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '7万', '7万', '9万', '1筒', '5筒', '9筒', '6索', '7索', '9索', '西'] | Melds: []
👉 A1: ['9万', '2筒', '3筒', '4筒', '5筒', '9筒', '2索', '2索', '3索', '4索', '5索', '7索', '9索', '南'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '9筒', '东', '北', '中', '发', '发', '发', '发'] | Melds: []
   A3: ['2万', '2万', '5万', '7万', '5筒', '7筒', '1索', '2索', '5索', '8索', '南', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
