=== Mahjong Replay [Episode 9744] (Retrain) ===
Time: 20251213-165714 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '9万', '9万', '5筒', '5筒', '9筒', '7索', '9索', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '西', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '7万', '9万', '9万', '5筒', '5筒', '9筒', '7索', '9索', '东', '北', '北', '中', '白'] | Melds: []
   A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '西', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '9万', '5筒', '5筒', '9筒', '7索', '9索', '东', '北', '北', '中', '白'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北', '中', '发'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '8万', '9筒', '3索', '5索', '8索', '8索', '北', '发', '发'] | Melds: []
   A3: ['4万', '5筒', '7筒', '7筒', '8筒', '2索', '4索', '5索', '6索', '6索', '西', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '7万', '9万', '5筒', '5筒', '9筒', '7索', '9索', '东', '北', '北', '中', '白'] | Melds: []
👉 A1: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '东', '北', '中', '发'] | Melds: []
