=== Mahjong Replay [Episode 3867] (Retrain) ===
Time: 20251214-171856 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '5索', '9索', '东', '南'] | Melds: []
   A1: ['1筒', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '6索', '东', '南', '南', '中', '发'] | Melds: []
   A2: ['5万', '5万', '2筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['4筒', '7筒', '8筒', '2索', '4索', '4索', '6索', '7索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '6万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '5索', '9索', '东', '南'] | Melds: []
   A1: ['1筒', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '6索', '东', '南', '南', '中', '发'] | Melds: []
   A2: ['5万', '5万', '2筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['4筒', '7筒', '8筒', '2索', '4索', '4索', '6索', '7索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '5索', '9索', '东', '南'] | Melds: []
👉 A1: ['1筒', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '东', '南', '南', '中', '发'] | Melds: []
   A2: ['5万', '5万', '2筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['4筒', '7筒', '8筒', '2索', '4索', '4索', '6索', '7索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '5索', '9索', '东', '南'] | Melds: []
👉 A1: ['1筒', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '东', '南', '南', '中', '发'] | Melds: []
   A2: ['5万', '5万', '2筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['4筒', '7筒', '8筒', '2索', '4索', '4索', '6索', '7索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '5索', '9索', '东', '南'] | Melds: []
   A1: ['1筒', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '东', '南', '南', '发'] | Melds: []
👉 A2: ['5万', '5万', '2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['4筒', '7筒', '8筒', '2索', '4索', '4索', '6索', '7索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 西 ---
   A0: ['5万', '6万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '5索', '9索', '东', '南'] | Melds: []
   A1: ['1筒', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '东', '南', '南', '发'] | Melds: []
👉 A2: ['5万', '5万', '2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '9索', '西'] | Melds: []
   A3: ['4筒', '7筒', '8筒', '2索', '4索', '4索', '6索', '7索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '5索', '9索', '东', '南'] | Melds: []
   A1: ['1筒', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '东', '南', '南', '发'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '9索'] | Melds: []
👉 A3: ['1万', '4筒', '7筒', '8筒', '2索', '4索', '4索', '6索', '7索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '6万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '5索', '9索', '东', '南'] | Melds: []
   A1: ['1筒', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '东', '南', '南', '发'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '9索'] | Melds: []
👉 A3: ['1万', '4筒', '7筒', '8筒', '2索', '4索', '4索', '6索', '7索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '9筒', '5索', '9索', '东', '南'] | Melds: []
   A1: ['1筒', '3筒', '3筒', '6筒', '9筒', '3索', '3索', '4索', '6索', '东', '南', '南', '发'] | Melds: []
   A2: ['5万', '5万', '2筒', '3筒', '7筒', '8筒', '8筒', '9筒', '4索', '7索', '8索', '9索', '9索'] | Melds: []
   A3: ['4筒', '7筒', '8筒', '2索', '4索', '4索', '6索', '7索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
