=== Mahjong Replay [Episode 4100] (Retrain) ===
Time: 20251214-122530 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []
   A1: ['7万', '2筒', '4筒', '6筒', '6筒', '6筒', '8筒', '3索', '5索', '7索', '中', '中', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '8万', '1筒', '5筒', '1索', '6索', '9索', '9索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '6索', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '4万', '9万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []
   A1: ['7万', '2筒', '4筒', '6筒', '6筒', '6筒', '8筒', '3索', '5索', '7索', '中', '中', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '8万', '1筒', '5筒', '1索', '6索', '9索', '9索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '6索', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['7万', '2筒', '4筒', '6筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '7索', '中', '中', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '8万', '1筒', '5筒', '1索', '6索', '9索', '9索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '6索', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []
👉 A1: ['7万', '2筒', '4筒', '6筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '7索', '中', '中', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '8万', '8万', '1筒', '5筒', '1索', '6索', '9索', '9索', '南', '北'] | Melds: []
   A3: ['2万', '3万', '9万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '6索', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '7索', '9索', '东', '北', '发'] | Melds: []
   A1: ['7万', '2筒', '4筒', '6筒', '6筒', '6筒', '8筒', '2索', '3索', '5索', '7索', '中', '白'] | Melds: []
