=== Mahjong Replay [Episode 10250] (Retrain) ===
Time: 20251213-165836 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '2筒', '2筒', '4筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '东', '南', '发'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '7索', '9索', '东', '西', '中', '中'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '2筒', '2筒', '4筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '东', '南', '发'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '7索', '9索', '东', '西', '中', '中'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['3万', '2筒', '2筒', '4筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['4万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '东', '南', '发'] | Melds: []
   A2: ['8万', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '7索', '9索', '东', '西', '中', '中'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '2筒', '2筒', '4筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['4万', '1筒', '5筒', '6筒', '7筒', '8筒', '2索', '5索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['8万', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '7索', '9索', '东', '西', '中', '中'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '4筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['8万', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西', '中', '中'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '2筒', '2筒', '4筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['8万', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西', '中', '中'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '2筒', '4筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['8万', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西', '中'] | Melds: []
👉 A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '2筒', '2筒', '4筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['8万', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西', '中'] | Melds: []
👉 A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '2筒', '2筒', '4筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['8万', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西', '中'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '2筒', '2筒', '4筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['8万', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西', '中'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['4万', '1筒', '5筒', '6筒', '7筒', '2索', '5索', '东', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['8万', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西', '中'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['4万', '1筒', '7筒', '2索', '5索', '东', '南', '发'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西', '中'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '1筒', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西', '中'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '1筒', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A2: ['8万', '1筒', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西', '中'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '1筒', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
👉 A3: ['2万', '3万', '6万', '7万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白'] | Melds: []
   A1: ['4万', '1筒', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
👉 A3: ['2万', '3万', '6万', '7万', '7万', '9万', '4筒', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '2筒', '2筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A1: ['4万', '1筒', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '7万', '9万', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '2筒', '2筒', '6筒', '8筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
   A1: ['4万', '1筒', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A2: ['8万', '1筒', '1筒', '1筒', '3筒', '7筒', '8筒', '6索', '6索', '7索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '3万', '6万', '7万', '7万', '9万', '6筒', '1索', '3索', '8索', '北', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '2筒', '2筒', '6筒', '2索', '4索', '8索', '南', '南', '西', '白', '白'] | Melds: []
👉 A1: ['4万', '4万', '1筒', '7筒', '2索', '5索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
