=== Mahjong Replay [Episode 6400] (Retrain) ===
Time: 20251214-173036 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '中', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '6万', '6万', '6万', '5筒', '1索', '3索', '6索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '9万', '7筒', '1索', '4索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '5万', '5万', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '中', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '4万', '6万', '6万', '6万', '5筒', '1索', '3索', '6索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '9万', '7筒', '1索', '4索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '6万', '6万', '6万', '8万', '5筒', '1索', '3索', '6索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '9万', '7筒', '1索', '4索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '5万', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '4万', '6万', '6万', '6万', '8万', '5筒', '1索', '3索', '6索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '9万', '7筒', '1索', '4索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '6万', '8万', '5筒', '1索', '3索', '6索', '南', '北'] | Melds: []
👉 A2: ['5万', '8万', '9万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '5万', '5万', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '6万', '8万', '5筒', '1索', '3索', '6索', '南', '北'] | Melds: []
👉 A2: ['5万', '8万', '9万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '中', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '5万', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '6万', '8万', '5筒', '1索', '3索', '6索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '9万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '7万', '4筒', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '5万', '5万', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '6万', '8万', '5筒', '1索', '3索', '6索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '9万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '5万', '6万', '7万', '4筒', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '5万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '6万', '8万', '5筒', '1索', '3索', '6索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '9万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '4万', '5万', '5万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '6万', '6万', '6万', '8万', '5筒', '1索', '3索', '6索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '9万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '5万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '3万', '4万', '6万', '6万', '6万', '8万', '5筒', '1索', '3索', '6索', '南', '北'] | Melds: []
   A2: ['5万', '8万', '9万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '4万', '5万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['3万', '6万', '6万', '6万', '8万', '5筒', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A2: ['5万', '8万', '9万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A2: ['5万', '8万', '9万', '7筒', '1索', '3索', '4索', '7索', '9索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['2万', '5万', '6万', '7万', '4筒', '6筒', '9筒', '4索', '5索', '7索', '西', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '5万', '3筒', '5筒', '7筒', '9筒', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A1: ['3万', '6万', '6万', '6万', '8万', '1索', '3索', '6索', '南', '北'] | Melds: [('CHI_R', '5万')]
