=== Mahjong Replay [Episode 400] (Retrain) ===
Time: 20251214-170248 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['1万', '2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '8筒', '5索', '8索', '南', '北', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '5万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['1万', '2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '8筒', '5索', '8索', '南', '北', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
👉 A1: ['1万', '2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '8筒', '5索', '8索', '南', '北', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
👉 A1: ['1万', '2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '9万', '1筒', '8筒', '5索', '8索', '南', '北', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '5索', '8索', '南', '北', '中', '中'] | Melds: []
   A3: ['3万', '5万', '5筒', '6筒', '7筒', '9筒', '4索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '7索', '8索', '8索', '南', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '9万', '4筒', '7筒', '1索', '5索', '5索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
