=== Mahjong Replay [Episode 1300] ===
Time: 20251211-154843 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '1筒', '5筒', '6筒', '4索', '4索', '7索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '5万', '1筒', '5筒', '6筒', '4索', '4索', '7索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '4索', '4索', '7索', '9索', '9索', '东', '西', '中'] | Melds: []
👉 A1: ['2万', '4万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 6索 ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '4索', '4索', '7索', '9索', '9索', '东', '西', '中'] | Melds: []
👉 A1: ['2万', '4万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '6索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '4索', '4索', '7索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '9索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '4索', '4索', '7索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '8筒', '9筒', '3索', '3索', '6索', '9索', '东'] | Melds: []
   A3: ['1万', '3万', '5万', '1筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '4索', '4索', '7索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '9筒', '3索', '3索', '6索', '9索', '东'] | Melds: []
👉 A3: ['1万', '3万', '5万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '5万', '1筒', '5筒', '6筒', '4索', '4索', '7索', '9索', '9索', '东', '西', '中'] | Melds: []
   A1: ['2万', '4万', '4筒', '6筒', '7筒', '4索', '4索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '3筒', '5筒', '6筒', '9筒', '3索', '3索', '6索', '9索', '东'] | Melds: []
👉 A3: ['1万', '3万', '5万', '1筒', '3筒', '8筒', '1索', '2索', '3索', '5索', '7索', '8索', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
