=== Mahjong Replay [Episode 10100] (Retrain) ===
Time: 20251214-125014 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '7万', '8万', '4筒', '2索', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '5索', '5索', '6索', '西', '中', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '2筒', '2筒', '5筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '5万', '7万', '8万', '4筒', '2索', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '5索', '5索', '6索', '西', '中', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '2筒', '2筒', '5筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '2索', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '5索', '5索', '6索', '西', '中', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '2筒', '2筒', '5筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '2索', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '5索', '5索', '6索', '西', '中', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '2筒', '2筒', '5筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '2索', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '2索', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '南'] | Melds: []
   A3: ['4万', '7万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '4筒', '2索', '3索', '8索', '南', '南', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '7万', '1筒', '6筒', '6筒', '8筒', '9筒', '5索', '5索', '6索', '西', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '2筒', '2筒', '2筒', '5筒', '7筒', '7筒', '1索', '3索', '7索', '南'] | Melds: []
👉 A3: ['4万', '7万', '9万', '9万', '4筒', '8筒', '9筒', '4索', '4索', '东', '东', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
