=== Mahjong Replay [Episode 4000] (Retrain) ===
Time: 20251213-152551 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '8筒', '1索', '3索', '6索', '7索', '8索'] | Melds: []
   A1: ['1万', '2万', '9万', '9万', '1筒', '5筒', '9筒', '3索', '7索', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '8筒', '1索', '3索', '6索', '7索', '8索'] | Melds: []
   A1: ['1万', '2万', '9万', '9万', '1筒', '5筒', '9筒', '3索', '7索', '南', '西', '北', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
👉 A1: ['1万', '2万', '9万', '9万', '1筒', '5筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
👉 A1: ['1万', '2万', '9万', '9万', '1筒', '5筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '1索', '2索', '4索', '5索', '6索', '6索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
   A1: ['1万', '2万', '9万', '1筒', '5筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '3筒', '1索', '2索', '4索', '5索', '6索', '6索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '3万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
   A1: ['1万', '2万', '9万', '1筒', '5筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '7万', '2筒', '3筒', '1索', '2索', '4索', '5索', '6索', '6索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '6万', '6万', '2筒', '4筒', '7筒', '8筒', '8筒', '1索', '3索', '6索', '8索'] | Melds: []
   A1: ['1万', '2万', '9万', '1筒', '5筒', '9筒', '3索', '7索', '南', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '3筒', '1索', '2索', '4索', '5索', '6索', '6索', '8索', '北', '白'] | Melds: []
👉 A3: ['9万', '2筒', '9筒', '4索', '4索', '5索', '6索', '7索', '8索', '南', '南', '西', '北'] | Melds: []

