=== Mahjong Replay [Episode 2023] (Retrain) ===
Time: 20251214-111432 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '2筒', '3筒', '6筒', '8筒', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['1万', '4万', '7万', '1筒', '6筒', '7筒', '8筒', '3索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '4索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '2筒', '3筒', '6筒', '8筒', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['1万', '4万', '7万', '1筒', '6筒', '7筒', '8筒', '3索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '4索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '6筒', '8筒', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
👉 A1: ['1万', '4万', '7万', '1筒', '2筒', '6筒', '7筒', '8筒', '3索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '4索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '2筒', '3筒', '6筒', '8筒', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
👉 A1: ['1万', '4万', '7万', '1筒', '2筒', '6筒', '7筒', '8筒', '3索', '8索', '8索', '9索', '南', '中'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '4索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '6筒', '8筒', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['1万', '4万', '7万', '1筒', '2筒', '6筒', '7筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: []
👉 A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '2筒', '3筒', '6筒', '8筒', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['1万', '4万', '7万', '1筒', '2筒', '6筒', '7筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: []
👉 A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '中', '发', '白'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '6筒', '8筒', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['1万', '4万', '7万', '1筒', '2筒', '6筒', '7筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '中', '白'] | Melds: []
👉 A3: ['1万', '3万', '4万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '2筒', '3筒', '6筒', '8筒', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['1万', '4万', '7万', '1筒', '2筒', '6筒', '7筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '中', '白'] | Melds: []
👉 A3: ['1万', '3万', '4万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '3筒', '6筒', '8筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['1万', '4万', '7万', '1筒', '2筒', '6筒', '7筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '2筒', '3筒', '6筒', '8筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['1万', '4万', '7万', '1筒', '2筒', '6筒', '7筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['3万', '2筒', '3筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
👉 A1: ['1万', '4万', '7万', '1筒', '2筒', '6筒', '7筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '2筒', '3筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
👉 A1: ['1万', '4万', '7万', '1筒', '2筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['3万', '2筒', '3筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '2万', '3万', '5万', '6万', '8万', '5筒', '8筒', '4索', '5索', '南', '中', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '4筒', '9筒', '3索', '5索', '6索', '东', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '2筒', '3筒', '6筒', '2索', '2索', '2索', '3索', '5索', '7索', '8索', '西', '西'] | Melds: []
   A1: ['4万', '7万', '1筒', '2筒', '8筒', '3索', '8索', '8索', '9索', '南'] | Melds: [('CHI_R', '8筒')]
